[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:02:31] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59407/114442 rate: 363 qps (time: 00:06:21)
[ETA 00:02:31] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59407/114442 rate: 363 qps (time: 00:06:21)
[ETA 00:02:31] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59407/114442 rate: 363 qps (time: 00:06:21)
[ETA 00:02:31] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59407/114442 rate: 363 qps (time: 00:06:21)
[ETA 00:02:31] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59407/114442 rate: 363 qps (time: 00:06:21)
[ETA 00:02:31] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59407/114442 rate: 363 qps (time: 00:06:22)
[ETA 00:02:31] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59407/114442 rate: 363 qps (time: 00:06:22)
[ETA 00:02:31] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59407/114442 rate: 363 qps (time: 00:06:22)
[ETA 00:02:31] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59407/114442 rate: 363 qps (time: 00:06:22)
[ETA 00:02:31] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59407/114442 rate: 363 qps (time: 00:06:22)
[ETA 00:02:31] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59407/114442 rate: 363 qps (time: 00:06:23)
[ETA 00:02:31] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59407/114442 rate: 363 qps (time: 00:06:23)
[ETA 00:02:31] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59407/114442 rate: 363 qps (time: 00:06:23)
[ETA 00:02:31] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59407/114442 rate: 363 qps (time: 00:06:23)
[ETA 00:02:31] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59407/114442 rate: 363 qps (time: 00:06:23)
[ETA 00:02:31] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59407/114442 rate: 363 qps (time: 00:06:24)
[ETA 00:02:31] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59407/114442 rate: 363 qps (time: 00:06:24)
[ETA 00:02:31] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59407/114442 rate: 363 qps (time: 00:06:24)
[ETA 00:02:31] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59407/114442 rate: 363 qps (time: 00:06:24)
[ETA 00:02:31] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59407/114442 rate: 363 qps (time: 00:06:24)
[ETA 00:02:29] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 60850/114442 rate: 359 qps (time: 00:06:25)
[ETA 00:02:29] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 60850/114442 rate: 359 qps (time: 00:06:25)
[ETA 00:02:29] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 60850/114442 rate: 359 qps (time: 00:06:25)
[ETA 00:02:29] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 60850/114442 rate: 359 qps (time: 00:06:25)
[ETA 00:02:29] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 60850/114442 rate: 359 qps (time: 00:06:25)
[ETA 00:02:29] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 60850/114442 rate: 359 qps (time: 00:06:26)
[ETA 00:02:29] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 60850/114442 rate: 359 qps (time: 00:06:26)
[ETA 00:02:29] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 60850/114442 rate: 359 qps (time: 00:06:26)
[ETA 00:02:29] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 60850/114442 rate: 359 qps (time: 00:06:26)
[ETA 00:02:29] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 60850/114442 rate: 359 qps (time: 00:06:26)
[ETA 00:02:29] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 60850/114442 rate: 359 qps (time: 00:06:27)
[ETA 00:02:29] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 60850/114442 rate: 359 qps (time: 00:06:27)
[ETA 00:02:29] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 60850/114442 rate: 359 qps (time: 00:06:27)
[ETA 00:02:29] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 60850/114442 rate: 359 qps (time: 00:06:27)
[ETA 00:02:29] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 60850/114442 rate: 359 qps (time: 00:06:27)
[ETA 00:02:29] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 60850/114442 rate: 359 qps (time: 00:06:28)
[ETA 00:02:29] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 60850/114442 rate: 359 qps (time: 00:06:28)
[ETA 00:02:29] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 60850/114442 rate: 359 qps (time: 00:06:28)
[ETA 00:02:29] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 60850/114442 rate: 359 qps (time: 00:06:28)
[ETA 00:02:29] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 60850/114442 rate: 359 qps (time: 00:06:28)
[ETA 00:02:29] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 60850/114442 rate: 359 qps (time: 00:06:29)
[ETA 00:02:29] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 60850/114442 rate: 359 qps (time: 00:06:29)
[ETA 00:02:29] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 60850/114442 rate: 359 qps (time: 00:06:29)
[ETA 00:02:29] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 60850/114442 rate: 359 qps (time: 00:06:29)
[ETA 00:02:29] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62288/114442 rate: 349 qps (time: 00:06:29)
[ETA 00:02:29] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62288/114442 rate: 349 qps (time: 00:06:30)
[ETA 00:02:29] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62288/114442 rate: 349 qps (time: 00:06:30)
[ETA 00:02:29] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62288/114442 rate: 349 qps (time: 00:06:30)
[ETA 00:02:29] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62288/114442 rate: 349 qps (time: 00:06:30)
[ETA 00:02:29] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62288/114442 rate: 349 qps (time: 00:06:30)
[ETA 00:02:29] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62288/114442 rate: 349 qps (time: 00:06:31)
[ETA 00:02:29] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62288/114442 rate: 349 qps (time: 00:06:31)
[ETA 00:02:29] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62288/114442 rate: 349 qps (time: 00:06:31)
[ETA 00:02:29] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62288/114442 rate: 349 qps (time: 00:06:31)
[ETA 00:02:29] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62288/114442 rate: 349 qps (time: 00:06:31)
[ETA 00:02:29] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62288/114442 rate: 349 qps (time: 00:06:32)
[ETA 00:02:29] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62288/114442 rate: 349 qps (time: 00:06:32)
[ETA 00:02:29] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62288/114442 rate: 349 qps (time: 00:06:32)
[ETA 00:02:29] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62288/114442 rate: 349 qps (time: 00:06:32)
[ETA 00:02:29] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62288/114442 rate: 349 qps (time: 00:06:32)
