[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:03:09] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69534/114442 rate: 237 qps (time: 00:04:52)
[ETA 00:03:09] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69534/114442 rate: 237 qps (time: 00:04:53)
[ETA 00:03:09] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69534/114442 rate: 237 qps (time: 00:04:53)
[ETA 00:03:09] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69534/114442 rate: 237 qps (time: 00:04:53)
[ETA 00:03:09] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69534/114442 rate: 237 qps (time: 00:04:53)
[ETA 00:03:09] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69534/114442 rate: 237 qps (time: 00:04:53)
[ETA 00:03:09] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69534/114442 rate: 237 qps (time: 00:04:54)
[ETA 00:03:03] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70803/114442 rate: 237 qps (time: 00:04:54)
[ETA 00:03:03] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70803/114442 rate: 237 qps (time: 00:04:54)
[ETA 00:03:03] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70803/114442 rate: 237 qps (time: 00:04:54)
[ETA 00:03:03] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70803/114442 rate: 237 qps (time: 00:04:54)
[ETA 00:03:03] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70803/114442 rate: 237 qps (time: 00:04:55)
[ETA 00:03:03] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70803/114442 rate: 237 qps (time: 00:04:55)
[ETA 00:03:03] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70803/114442 rate: 237 qps (time: 00:04:55)
[ETA 00:03:03] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70803/114442 rate: 237 qps (time: 00:04:55)
[ETA 00:03:03] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70803/114442 rate: 237 qps (time: 00:04:55)
[ETA 00:03:03] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70803/114442 rate: 237 qps (time: 00:04:56)
[ETA 00:03:03] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70803/114442 rate: 237 qps (time: 00:04:56)
[ETA 00:03:03] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70803/114442 rate: 237 qps (time: 00:04:56)
[ETA 00:03:03] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70803/114442 rate: 237 qps (time: 00:04:56)
[ETA 00:03:03] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70803/114442 rate: 237 qps (time: 00:04:56)
[ETA 00:03:03] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70803/114442 rate: 237 qps (time: 00:04:57)
[ETA 00:03:03] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70803/114442 rate: 237 qps (time: 00:04:57)
[ETA 00:03:03] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70803/114442 rate: 237 qps (time: 00:04:57)
[ETA 00:03:03] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70803/114442 rate: 237 qps (time: 00:04:57)
[ETA 00:03:03] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70803/114442 rate: 237 qps (time: 00:04:57)
[ETA 00:03:03] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70803/114442 rate: 237 qps (time: 00:04:58)
[ETA 00:03:03] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70803/114442 rate: 237 qps (time: 00:04:58)
[ETA 00:03:03] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70803/114442 rate: 237 qps (time: 00:04:58)
[ETA 00:03:03] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70803/114442 rate: 237 qps (time: 00:04:58)
[ETA 00:03:03] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70803/114442 rate: 237 qps (time: 00:04:58)
[ETA 00:02:56] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 72075/114442 rate: 240 qps (time: 00:04:59)
[ETA 00:02:56] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 72075/114442 rate: 240 qps (time: 00:04:59)
[ETA 00:02:56] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 72075/114442 rate: 240 qps (time: 00:04:59)
[ETA 00:02:56] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 72075/114442 rate: 240 qps (time: 00:04:59)
[ETA 00:02:56] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 72075/114442 rate: 240 qps (time: 00:04:59)
[ETA 00:02:56] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 72075/114442 rate: 240 qps (time: 00:05:00)
[ETA 00:02:56] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 72075/114442 rate: 240 qps (time: 00:05:00)
[ETA 00:02:56] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 72075/114442 rate: 240 qps (time: 00:05:00)
[ETA 00:02:56] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 72075/114442 rate: 240 qps (time: 00:05:00)
[ETA 00:02:56] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 72075/114442 rate: 240 qps (time: 00:05:00)
[ETA 00:02:56] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 72075/114442 rate: 240 qps (time: 00:05:01)
[ETA 00:02:56] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 72075/114442 rate: 240 qps (time: 00:05:01)
[ETA 00:02:56] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 72075/114442 rate: 240 qps (time: 00:05:01)
[ETA 00:02:56] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 72075/114442 rate: 240 qps (time: 00:05:01)
[ETA 00:02:56] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 72075/114442 rate: 240 qps (time: 00:05:01)
[ETA 00:02:56] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 72075/114442 rate: 240 qps (time: 00:05:02)
[ETA 00:02:56] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 72075/114442 rate: 240 qps (time: 00:05:02)
[ETA 00:02:56] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 72075/114442 rate: 240 qps (time: 00:05:02)
[ETA 00:02:56] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 72075/114442 rate: 240 qps (time: 00:05:02)
[ETA 00:02:56] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 72075/114442 rate: 240 qps (time: 00:05:02)
[ETA 00:02:56] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 72075/114442 rate: 240 qps (time: 00:05:03)
[ETA 00:02:56] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 72075/114442 rate: 240 qps (time: 00:05:03)
