[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:02:01] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 78074/114442 rate: 300 qps (time: 00:04:19)
[ETA 00:02:00] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 78134/114442 rate: 300 qps (time: 00:04:19)
[ETA 00:02:00] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 78195/114442 rate: 300 qps (time: 00:04:19)
[ETA 00:02:00] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 78255/114442 rate: 300 qps (time: 00:04:20)
[ETA 00:02:00] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78316/114442 rate: 300 qps (time: 00:04:20)
[ETA 00:02:00] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78377/114442 rate: 300 qps (time: 00:04:20)
[ETA 00:01:59] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78437/114442 rate: 300 qps (time: 00:04:20)
[ETA 00:01:59] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78497/114442 rate: 300 qps (time: 00:04:20)
[ETA 00:01:59] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78558/114442 rate: 300 qps (time: 00:04:21)
[ETA 00:01:59] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78618/114442 rate: 300 qps (time: 00:04:21)
[ETA 00:01:59] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78678/114442 rate: 300 qps (time: 00:04:21)
[ETA 00:01:58] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78739/114442 rate: 300 qps (time: 00:04:21)
[ETA 00:01:58] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78800/114442 rate: 300 qps (time: 00:04:21)
[ETA 00:01:58] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78860/114442 rate: 300 qps (time: 00:04:22)
[ETA 00:01:58] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78921/114442 rate: 300 qps (time: 00:04:22)
[ETA 00:01:58] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78982/114442 rate: 300 qps (time: 00:04:22)
[ETA 00:01:57] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79042/114442 rate: 300 qps (time: 00:04:22)
[ETA 00:01:57] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79103/114442 rate: 300 qps (time: 00:04:22)
[ETA 00:01:57] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79164/114442 rate: 300 qps (time: 00:04:23)
[ETA 00:01:57] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79225/114442 rate: 300 qps (time: 00:04:23)
[ETA 00:01:57] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79285/114442 rate: 300 qps (time: 00:04:23)
[ETA 00:01:56] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79346/114442 rate: 300 qps (time: 00:04:23)
[ETA 00:01:56] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79407/114442 rate: 300 qps (time: 00:04:23)
[ETA 00:01:56] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79467/114442 rate: 300 qps (time: 00:04:24)
[ETA 00:01:56] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79527/114442 rate: 300 qps (time: 00:04:24)
[ETA 00:01:56] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79558/114442 rate: 300 qps (time: 00:04:24)
[ETA 00:01:55] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79619/114442 rate: 300 qps (time: 00:04:24)
[ETA 00:01:55] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79680/114442 rate: 300 qps (time: 00:04:24)
[ETA 00:01:56] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79740/114442 rate: 298 qps (time: 00:04:25)
[ETA 00:01:56] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79801/114442 rate: 298 qps (time: 00:04:25)
[ETA 00:01:56] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79861/114442 rate: 298 qps (time: 00:04:25)
[ETA 00:01:55] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79922/114442 rate: 298 qps (time: 00:04:25)
[ETA 00:01:55] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79983/114442 rate: 298 qps (time: 00:04:25)
[ETA 00:01:54] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80043/114442 rate: 300 qps (time: 00:04:26)
[ETA 00:01:54] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80104/114442 rate: 300 qps (time: 00:04:26)
[ETA 00:01:54] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80165/114442 rate: 300 qps (time: 00:04:26)
[ETA 00:01:53] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80225/114442 rate: 300 qps (time: 00:04:26)
[ETA 00:01:53] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80286/114442 rate: 300 qps (time: 00:04:26)
[ETA 00:01:53] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80346/114442 rate: 300 qps (time: 00:04:27)
[ETA 00:01:53] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80407/114442 rate: 300 qps (time: 00:04:27)
[ETA 00:01:53] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80467/114442 rate: 300 qps (time: 00:04:27)
[ETA 00:01:52] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80528/114442 rate: 300 qps (time: 00:04:27)
[ETA 00:01:52] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80588/114442 rate: 300 qps (time: 00:04:27)
[ETA 00:01:52] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80648/114442 rate: 300 qps (time: 00:04:28)
[ETA 00:01:52] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80709/114442 rate: 300 qps (time: 00:04:28)
[ETA 00:01:52] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80776/114442 rate: 300 qps (time: 00:04:28)
[ETA 00:01:51] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80836/114442 rate: 300 qps (time: 00:04:28)
[ETA 00:01:51] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80897/114442 rate: 300 qps (time: 00:04:28)
[ETA 00:01:51] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80958/114442 rate: 300 qps (time: 00:04:29)
[ETA 00:01:51] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 81018/114442 rate: 301 qps (time: 00:04:29)
