[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:02:41] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 66138/114442 rate: 299 qps (time: 00:03:39)
[ETA 00:02:41] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 66198/114442 rate: 299 qps (time: 00:03:39)
[ETA 00:02:40] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66259/114442 rate: 299 qps (time: 00:03:40)
[ETA 00:02:40] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66319/114442 rate: 299 qps (time: 00:03:40)
[ETA 00:02:40] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66380/114442 rate: 299 qps (time: 00:03:40)
[ETA 00:02:40] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66440/114442 rate: 299 qps (time: 00:03:40)
[ETA 00:02:40] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66501/114442 rate: 299 qps (time: 00:03:40)
[ETA 00:02:39] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66561/114442 rate: 299 qps (time: 00:03:41)
[ETA 00:02:39] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66622/114442 rate: 299 qps (time: 00:03:41)
[ETA 00:02:39] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66682/114442 rate: 299 qps (time: 00:03:41)
[ETA 00:02:39] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66743/114442 rate: 299 qps (time: 00:03:41)
[ETA 00:02:39] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66803/114442 rate: 299 qps (time: 00:03:41)
[ETA 00:02:38] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66864/114442 rate: 299 qps (time: 00:03:42)
[ETA 00:02:38] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66924/114442 rate: 299 qps (time: 00:03:42)
[ETA 00:02:38] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66985/114442 rate: 299 qps (time: 00:03:42)
[ETA 00:02:38] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67045/114442 rate: 299 qps (time: 00:03:42)
[ETA 00:02:38] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67106/114442 rate: 299 qps (time: 00:03:42)
[ETA 00:02:37] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67166/114442 rate: 299 qps (time: 00:03:43)
[ETA 00:02:37] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67227/114442 rate: 299 qps (time: 00:03:43)
[ETA 00:02:37] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67288/114442 rate: 299 qps (time: 00:03:43)
[ETA 00:02:35] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67348/114442 rate: 302 qps (time: 00:03:43)
[ETA 00:02:35] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67409/114442 rate: 302 qps (time: 00:03:43)
[ETA 00:02:35] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67469/114442 rate: 302 qps (time: 00:03:44)
[ETA 00:02:35] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67529/114442 rate: 302 qps (time: 00:03:44)
[ETA 00:02:35] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67559/114442 rate: 302 qps (time: 00:03:44)
[ETA 00:02:34] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67620/114442 rate: 302 qps (time: 00:03:44)
[ETA 00:02:35] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67681/114442 rate: 300 qps (time: 00:03:44)
[ETA 00:02:35] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67741/114442 rate: 300 qps (time: 00:03:45)
[ETA 00:02:35] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67802/114442 rate: 300 qps (time: 00:03:45)
[ETA 00:02:35] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67862/114442 rate: 300 qps (time: 00:03:45)
[ETA 00:02:35] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67923/114442 rate: 300 qps (time: 00:03:45)
[ETA 00:02:34] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67983/114442 rate: 300 qps (time: 00:03:45)
[ETA 00:02:34] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68044/114442 rate: 300 qps (time: 00:03:46)
[ETA 00:02:34] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68104/114442 rate: 300 qps (time: 00:03:46)
[ETA 00:02:34] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68165/114442 rate: 300 qps (time: 00:03:46)
[ETA 00:02:34] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68226/114442 rate: 300 qps (time: 00:03:46)
[ETA 00:02:33] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68286/114442 rate: 300 qps (time: 00:03:46)
[ETA 00:02:33] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68347/114442 rate: 300 qps (time: 00:03:47)
[ETA 00:02:33] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68407/114442 rate: 300 qps (time: 00:03:47)
[ETA 00:02:33] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68468/114442 rate: 300 qps (time: 00:03:47)
[ETA 00:02:33] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68528/114442 rate: 300 qps (time: 00:03:47)
[ETA 00:02:32] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68588/114442 rate: 300 qps (time: 00:03:47)
[ETA 00:02:32] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68649/114442 rate: 300 qps (time: 00:03:48)
[ETA 00:02:32] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68709/114442 rate: 300 qps (time: 00:03:48)
[ETA 00:02:32] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68770/114442 rate: 300 qps (time: 00:03:48)
[ETA 00:02:32] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68830/114442 rate: 300 qps (time: 00:03:48)
[ETA 00:02:31] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68890/114442 rate: 300 qps (time: 00:03:48)
[ETA 00:02:31] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68951/114442 rate: 300 qps (time: 00:03:49)
[ETA 00:02:31] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 69011/114442 rate: 300 qps (time: 00:03:49)
[ETA 00:02:31] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 69072/114442 rate: 300 qps (time: 00:03:49)
[ETA 00:02:31] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 69132/114442 rate: 300 qps (time: 00:03:49)
[ETA 00:02:30] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 69193/114442 rate: 300 qps (time: 00:03:49)
[ETA 00:02:30] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 69253/114442 rate: 300 qps (time: 00:03:50)
[ETA 00:02:30] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69314/114442 rate: 300 qps (time: 00:03:50)
[ETA 00:02:30] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69374/114442 rate: 300 qps (time: 00:03:50)
[ETA 00:02:30] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69435/114442 rate: 300 qps (time: 00:03:50)
