[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:01:47] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 81863/114442 rate: 302 qps (time: 00:04:32)
[ETA 00:01:47] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 81923/114442 rate: 302 qps (time: 00:04:32)
[ETA 00:01:47] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 81984/114442 rate: 302 qps (time: 00:04:32)
[ETA 00:01:47] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82044/114442 rate: 302 qps (time: 00:04:32)
[ETA 00:01:47] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82104/114442 rate: 302 qps (time: 00:04:32)
[ETA 00:01:46] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82165/114442 rate: 302 qps (time: 00:04:33)
[ETA 00:01:46] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82225/114442 rate: 302 qps (time: 00:04:33)
[ETA 00:01:46] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82286/114442 rate: 302 qps (time: 00:04:33)
[ETA 00:01:46] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82346/114442 rate: 302 qps (time: 00:04:33)
[ETA 00:01:46] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82406/114442 rate: 302 qps (time: 00:04:33)
[ETA 00:01:45] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82467/114442 rate: 302 qps (time: 00:04:34)
[ETA 00:01:45] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82527/114442 rate: 302 qps (time: 00:04:34)
[ETA 00:01:45] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82588/114442 rate: 302 qps (time: 00:04:34)
[ETA 00:01:45] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82648/114442 rate: 302 qps (time: 00:04:34)
[ETA 00:01:45] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82709/114442 rate: 302 qps (time: 00:04:34)
[ETA 00:01:44] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82769/114442 rate: 302 qps (time: 00:04:35)
[ETA 00:01:44] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82829/114442 rate: 302 qps (time: 00:04:35)
[ETA 00:01:45] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82859/114442 rate: 299 qps (time: 00:04:35)
[ETA 00:01:45] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82920/114442 rate: 299 qps (time: 00:04:35)
[ETA 00:01:45] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82980/114442 rate: 299 qps (time: 00:04:35)
[ETA 00:01:45] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83040/114442 rate: 299 qps (time: 00:04:36)
[ETA 00:01:44] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83101/114442 rate: 299 qps (time: 00:04:36)
[ETA 00:01:44] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83161/114442 rate: 299 qps (time: 00:04:36)
[ETA 00:01:44] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83222/114442 rate: 299 qps (time: 00:04:36)
[ETA 00:01:44] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83282/114442 rate: 299 qps (time: 00:04:36)
[ETA 00:01:44] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83342/114442 rate: 299 qps (time: 00:04:37)
[ETA 00:01:43] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83403/114442 rate: 299 qps (time: 00:04:37)
[ETA 00:01:43] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83463/114442 rate: 299 qps (time: 00:04:37)
[ETA 00:01:43] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83524/114442 rate: 299 qps (time: 00:04:37)
[ETA 00:01:43] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83585/114442 rate: 299 qps (time: 00:04:37)
[ETA 00:01:42] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83645/114442 rate: 299 qps (time: 00:04:38)
[ETA 00:01:42] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83706/114442 rate: 299 qps (time: 00:04:38)
[ETA 00:01:42] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83766/114442 rate: 299 qps (time: 00:04:38)
[ETA 00:01:42] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83826/114442 rate: 299 qps (time: 00:04:38)
[ETA 00:01:42] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83887/114442 rate: 299 qps (time: 00:04:38)
[ETA 00:01:42] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83947/114442 rate: 299 qps (time: 00:04:39)
[ETA 00:01:41] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 84007/114442 rate: 299 qps (time: 00:04:39)
[ETA 00:01:41] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 84068/114442 rate: 299 qps (time: 00:04:39)
[ETA 00:01:41] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 84128/114442 rate: 299 qps (time: 00:04:39)
[ETA 00:01:41] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 84189/114442 rate: 299 qps (time: 00:04:39)
[ETA 00:01:40] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 84249/114442 rate: 299 qps (time: 00:04:40)
[ETA 00:01:40] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 84310/114442 rate: 299 qps (time: 00:04:40)
[ETA 00:01:40] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 84370/114442 rate: 299 qps (time: 00:04:40)
[ETA 00:01:40] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 84431/114442 rate: 299 qps (time: 00:04:40)
[ETA 00:01:40] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 84491/114442 rate: 299 qps (time: 00:04:40)
[ETA 00:01:39] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 84552/114442 rate: 299 qps (time: 00:04:41)
[ETA 00:01:39] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 84612/114442 rate: 299 qps (time: 00:04:41)
[ETA 00:01:39] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 84673/114442 rate: 299 qps (time: 00:04:41)
