[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:01:49] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 81550/114442 rate: 299 qps (time: 00:04:31)
[ETA 00:01:49] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 81611/114442 rate: 299 qps (time: 00:04:31)
[ETA 00:01:49] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 81671/114442 rate: 299 qps (time: 00:04:31)
[ETA 00:01:49] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 81732/114442 rate: 299 qps (time: 00:04:31)
[ETA 00:01:49] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 81792/114442 rate: 299 qps (time: 00:04:31)
[ETA 00:01:48] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 81852/114442 rate: 299 qps (time: 00:04:32)
[ETA 00:01:48] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 81913/114442 rate: 299 qps (time: 00:04:32)
[ETA 00:01:48] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 81973/114442 rate: 299 qps (time: 00:04:32)
[ETA 00:01:48] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82034/114442 rate: 299 qps (time: 00:04:32)
[ETA 00:01:48] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82095/114442 rate: 299 qps (time: 00:04:32)
[ETA 00:01:47] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82155/114442 rate: 299 qps (time: 00:04:33)
[ETA 00:01:47] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82215/114442 rate: 299 qps (time: 00:04:33)
[ETA 00:01:47] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82276/114442 rate: 299 qps (time: 00:04:33)
[ETA 00:01:47] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82336/114442 rate: 299 qps (time: 00:04:33)
[ETA 00:01:47] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82397/114442 rate: 299 qps (time: 00:04:33)
[ETA 00:01:46] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82457/114442 rate: 299 qps (time: 00:04:34)
[ETA 00:01:46] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82517/114442 rate: 299 qps (time: 00:04:34)
[ETA 00:01:46] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82578/114442 rate: 299 qps (time: 00:04:34)
[ETA 00:01:46] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82638/114442 rate: 299 qps (time: 00:04:34)
[ETA 00:01:46] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82699/114442 rate: 299 qps (time: 00:04:34)
[ETA 00:01:45] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82759/114442 rate: 299 qps (time: 00:04:35)
[ETA 00:01:45] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82819/114442 rate: 299 qps (time: 00:04:35)
[ETA 00:01:45] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82880/114442 rate: 299 qps (time: 00:04:35)
[ETA 00:01:45] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82940/114442 rate: 299 qps (time: 00:04:35)
[ETA 00:01:45] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83000/114442 rate: 299 qps (time: 00:04:35)
[ETA 00:01:44] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83061/114442 rate: 299 qps (time: 00:04:36)
[ETA 00:01:44] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83121/114442 rate: 299 qps (time: 00:04:36)
[ETA 00:01:44] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83182/114442 rate: 299 qps (time: 00:04:36)
[ETA 00:01:44] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83243/114442 rate: 299 qps (time: 00:04:36)
[ETA 00:01:44] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83303/114442 rate: 299 qps (time: 00:04:36)
[ETA 00:01:43] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83364/114442 rate: 299 qps (time: 00:04:37)
[ETA 00:01:43] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83424/114442 rate: 299 qps (time: 00:04:37)
[ETA 00:01:43] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83484/114442 rate: 299 qps (time: 00:04:37)
[ETA 00:01:43] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83545/114442 rate: 299 qps (time: 00:04:37)
[ETA 00:01:43] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83606/114442 rate: 299 qps (time: 00:04:37)
[ETA 00:01:42] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83666/114442 rate: 299 qps (time: 00:04:38)
[ETA 00:01:42] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83727/114442 rate: 299 qps (time: 00:04:38)
[ETA 00:01:41] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83787/114442 rate: 302 qps (time: 00:04:38)
[ETA 00:01:41] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83848/114442 rate: 302 qps (time: 00:04:38)
[ETA 00:01:40] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83908/114442 rate: 302 qps (time: 00:04:38)
[ETA 00:01:40] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83969/114442 rate: 302 qps (time: 00:04:39)
[ETA 00:01:40] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 84029/114442 rate: 302 qps (time: 00:04:39)
[ETA 00:01:40] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 84060/114442 rate: 302 qps (time: 00:04:39)
[ETA 00:01:41] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 84120/114442 rate: 300 qps (time: 00:04:39)
[ETA 00:01:40] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 84181/114442 rate: 300 qps (time: 00:04:39)
[ETA 00:01:40] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 84241/114442 rate: 300 qps (time: 00:04:40)
[ETA 00:01:40] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 84301/114442 rate: 300 qps (time: 00:04:40)
[ETA 00:01:40] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 84362/114442 rate: 300 qps (time: 00:04:40)
