[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:02:40] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66261/114442 rate: 299 qps (time: 00:03:40)
[ETA 00:02:40] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66321/114442 rate: 299 qps (time: 00:03:40)
[ETA 00:02:40] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66382/114442 rate: 299 qps (time: 00:03:40)
[ETA 00:02:40] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66442/114442 rate: 299 qps (time: 00:03:40)
[ETA 00:02:40] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66502/114442 rate: 299 qps (time: 00:03:40)
[ETA 00:02:40] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66563/114442 rate: 299 qps (time: 00:03:41)
[ETA 00:02:39] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66623/114442 rate: 299 qps (time: 00:03:41)
[ETA 00:02:39] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66684/114442 rate: 299 qps (time: 00:03:41)
[ETA 00:02:39] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66744/114442 rate: 299 qps (time: 00:03:41)
[ETA 00:02:39] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66805/114442 rate: 299 qps (time: 00:03:41)
[ETA 00:02:38] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66865/114442 rate: 299 qps (time: 00:03:42)
[ETA 00:02:38] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66926/114442 rate: 299 qps (time: 00:03:42)
[ETA 00:02:37] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66986/114442 rate: 302 qps (time: 00:03:42)
[ETA 00:02:36] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67046/114442 rate: 302 qps (time: 00:03:42)
[ETA 00:02:36] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67107/114442 rate: 302 qps (time: 00:03:42)
[ETA 00:02:36] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67167/114442 rate: 302 qps (time: 00:03:43)
[ETA 00:02:36] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67228/114442 rate: 302 qps (time: 00:03:43)
[ETA 00:02:36] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67288/114442 rate: 302 qps (time: 00:03:43)
[ETA 00:02:35] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67349/114442 rate: 302 qps (time: 00:03:43)
[ETA 00:02:35] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67409/114442 rate: 302 qps (time: 00:03:43)
[ETA 00:02:35] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67439/114442 rate: 302 qps (time: 00:03:44)
[ETA 00:02:35] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67500/114442 rate: 302 qps (time: 00:03:44)
[ETA 00:02:35] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67561/114442 rate: 302 qps (time: 00:03:44)
[ETA 00:02:36] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67621/114442 rate: 300 qps (time: 00:03:44)
[ETA 00:02:35] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67681/114442 rate: 300 qps (time: 00:03:44)
[ETA 00:02:35] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67742/114442 rate: 300 qps (time: 00:03:45)
[ETA 00:02:35] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67802/114442 rate: 300 qps (time: 00:03:45)
[ETA 00:02:35] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67863/114442 rate: 300 qps (time: 00:03:45)
[ETA 00:02:35] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67923/114442 rate: 300 qps (time: 00:03:45)
[ETA 00:02:35] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67984/114442 rate: 300 qps (time: 00:03:45)
[ETA 00:02:34] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68044/114442 rate: 300 qps (time: 00:03:46)
[ETA 00:02:34] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68104/114442 rate: 300 qps (time: 00:03:46)
[ETA 00:02:34] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68165/114442 rate: 300 qps (time: 00:03:46)
[ETA 00:02:34] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68225/114442 rate: 300 qps (time: 00:03:46)
[ETA 00:02:33] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68285/114442 rate: 300 qps (time: 00:03:46)
[ETA 00:02:33] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68346/114442 rate: 300 qps (time: 00:03:47)
[ETA 00:02:33] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68407/114442 rate: 300 qps (time: 00:03:47)
[ETA 00:02:33] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68467/114442 rate: 300 qps (time: 00:03:47)
[ETA 00:02:33] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68527/114442 rate: 300 qps (time: 00:03:47)
[ETA 00:02:32] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68588/114442 rate: 300 qps (time: 00:03:47)
[ETA 00:02:32] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68648/114442 rate: 300 qps (time: 00:03:48)
[ETA 00:02:32] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68709/114442 rate: 300 qps (time: 00:03:48)
[ETA 00:02:32] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68769/114442 rate: 300 qps (time: 00:03:48)
[ETA 00:02:32] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68830/114442 rate: 300 qps (time: 00:03:48)
[ETA 00:02:31] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68890/114442 rate: 300 qps (time: 00:03:48)
[ETA 00:02:31] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68951/114442 rate: 300 qps (time: 00:03:49)
[ETA 00:02:31] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 69011/114442 rate: 300 qps (time: 00:03:49)
[ETA 00:02:31] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 69071/114442 rate: 300 qps (time: 00:03:49)
[ETA 00:02:31] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 69132/114442 rate: 300 qps (time: 00:03:49)
[ETA 00:02:30] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 69192/114442 rate: 300 qps (time: 00:03:49)
[ETA 00:02:30] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 69253/114442 rate: 300 qps (time: 00:03:50)
[ETA 00:02:30] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69313/114442 rate: 300 qps (time: 00:03:50)
[ETA 00:02:30] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69373/114442 rate: 300 qps (time: 00:03:50)
[ETA 00:02:30] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69434/114442 rate: 300 qps (time: 00:03:50)
[ETA 00:02:29] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69494/114442 rate: 300 qps (time: 00:03:50)
[ETA 00:02:29] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69554/114442 rate: 300 qps (time: 00:03:51)
