[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:01:49] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 81427/114442 rate: 300 qps (time: 00:04:30)
[ETA 00:01:49] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 81487/114442 rate: 300 qps (time: 00:04:30)
[ETA 00:01:49] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 81548/114442 rate: 300 qps (time: 00:04:31)
[ETA 00:01:49] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 81608/114442 rate: 300 qps (time: 00:04:31)
[ETA 00:01:49] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 81669/114442 rate: 300 qps (time: 00:04:31)
[ETA 00:01:49] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 81729/114442 rate: 300 qps (time: 00:04:31)
[ETA 00:01:48] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 81789/114442 rate: 300 qps (time: 00:04:31)
[ETA 00:01:48] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 81850/114442 rate: 300 qps (time: 00:04:32)
[ETA 00:01:48] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 81910/114442 rate: 300 qps (time: 00:04:32)
[ETA 00:01:48] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 81970/114442 rate: 300 qps (time: 00:04:32)
[ETA 00:01:48] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82031/114442 rate: 300 qps (time: 00:04:32)
[ETA 00:01:48] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82091/114442 rate: 300 qps (time: 00:04:32)
[ETA 00:01:47] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82152/114442 rate: 300 qps (time: 00:04:33)
[ETA 00:01:47] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82212/114442 rate: 300 qps (time: 00:04:33)
[ETA 00:01:47] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82272/114442 rate: 300 qps (time: 00:04:33)
[ETA 00:01:47] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82333/114442 rate: 300 qps (time: 00:04:33)
[ETA 00:01:46] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82393/114442 rate: 300 qps (time: 00:04:33)
[ETA 00:01:46] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82453/114442 rate: 300 qps (time: 00:04:34)
[ETA 00:01:46] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82514/114442 rate: 300 qps (time: 00:04:34)
[ETA 00:01:46] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82575/114442 rate: 300 qps (time: 00:04:34)
[ETA 00:01:46] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82636/114442 rate: 300 qps (time: 00:04:34)
[ETA 00:01:45] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82696/114442 rate: 300 qps (time: 00:04:34)
[ETA 00:01:45] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82756/114442 rate: 300 qps (time: 00:04:35)
[ETA 00:01:45] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82817/114442 rate: 300 qps (time: 00:04:35)
[ETA 00:01:45] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82877/114442 rate: 300 qps (time: 00:04:35)
[ETA 00:01:45] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82937/114442 rate: 300 qps (time: 00:04:35)
[ETA 00:01:44] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82997/114442 rate: 300 qps (time: 00:04:35)
[ETA 00:01:44] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83058/114442 rate: 300 qps (time: 00:04:36)
[ETA 00:01:44] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83118/114442 rate: 300 qps (time: 00:04:36)
[ETA 00:01:44] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83179/114442 rate: 300 qps (time: 00:04:36)
[ETA 00:01:44] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83239/114442 rate: 300 qps (time: 00:04:36)
[ETA 00:01:43] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83299/114442 rate: 300 qps (time: 00:04:36)
[ETA 00:01:43] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83360/114442 rate: 300 qps (time: 00:04:37)
[ETA 00:01:43] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83420/114442 rate: 300 qps (time: 00:04:37)
[ETA 00:01:43] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83480/114442 rate: 300 qps (time: 00:04:37)
[ETA 00:01:43] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83541/114442 rate: 300 qps (time: 00:04:37)
[ETA 00:01:42] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83601/114442 rate: 300 qps (time: 00:04:37)
[ETA 00:01:41] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83662/114442 rate: 302 qps (time: 00:04:38)
[ETA 00:01:41] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83722/114442 rate: 302 qps (time: 00:04:38)
[ETA 00:01:41] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83782/114442 rate: 302 qps (time: 00:04:38)
[ETA 00:01:41] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83842/114442 rate: 302 qps (time: 00:04:38)
[ETA 00:01:41] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83903/114442 rate: 302 qps (time: 00:04:38)
[ETA 00:01:40] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83963/114442 rate: 302 qps (time: 00:04:39)
[ETA 00:01:40] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 84024/114442 rate: 302 qps (time: 00:04:39)
[ETA 00:01:40] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 84087/114442 rate: 302 qps (time: 00:04:39)
[ETA 00:01:40] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 84147/114442 rate: 302 qps (time: 00:04:39)
[ETA 00:01:40] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 84208/114442 rate: 302 qps (time: 00:04:39)
[ETA 00:01:39] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 84268/114442 rate: 302 qps (time: 00:04:40)
