[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:02:32] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68666/114442 rate: 300 qps (time: 00:03:48)
[ETA 00:02:32] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68727/114442 rate: 300 qps (time: 00:03:48)
[ETA 00:02:32] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68788/114442 rate: 300 qps (time: 00:03:48)
[ETA 00:02:31] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68848/114442 rate: 300 qps (time: 00:03:48)
[ETA 00:02:31] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68909/114442 rate: 300 qps (time: 00:03:48)
[ETA 00:02:31] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68969/114442 rate: 300 qps (time: 00:03:49)
[ETA 00:02:31] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68999/114442 rate: 300 qps (time: 00:03:49)
[ETA 00:02:31] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 69059/114442 rate: 300 qps (time: 00:03:49)
[ETA 00:02:31] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 69120/114442 rate: 300 qps (time: 00:03:49)
[ETA 00:02:30] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 69180/114442 rate: 300 qps (time: 00:03:49)
[ETA 00:02:30] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 69240/114442 rate: 300 qps (time: 00:03:50)
[ETA 00:02:30] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69301/114442 rate: 300 qps (time: 00:03:50)
[ETA 00:02:30] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69362/114442 rate: 300 qps (time: 00:03:50)
[ETA 00:02:30] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69422/114442 rate: 300 qps (time: 00:03:50)
[ETA 00:02:29] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69483/114442 rate: 300 qps (time: 00:03:50)
[ETA 00:02:29] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69543/114442 rate: 300 qps (time: 00:03:51)
[ETA 00:02:29] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69604/114442 rate: 300 qps (time: 00:03:51)
[ETA 00:02:29] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69664/114442 rate: 300 qps (time: 00:03:51)
[ETA 00:02:29] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69725/114442 rate: 300 qps (time: 00:03:51)
[ETA 00:02:28] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69785/114442 rate: 300 qps (time: 00:03:51)
[ETA 00:02:28] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69846/114442 rate: 300 qps (time: 00:03:52)
[ETA 00:02:28] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69906/114442 rate: 300 qps (time: 00:03:52)
[ETA 00:02:28] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69966/114442 rate: 300 qps (time: 00:03:52)
[ETA 00:02:28] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70027/114442 rate: 300 qps (time: 00:03:52)
[ETA 00:02:27] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70087/114442 rate: 300 qps (time: 00:03:52)
[ETA 00:02:27] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70148/114442 rate: 300 qps (time: 00:03:53)
[ETA 00:02:27] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70213/114442 rate: 300 qps (time: 00:03:53)
[ETA 00:02:27] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70274/114442 rate: 300 qps (time: 00:03:53)
[ETA 00:02:27] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70334/114442 rate: 300 qps (time: 00:03:53)
[ETA 00:02:26] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70395/114442 rate: 300 qps (time: 00:03:53)
[ETA 00:02:26] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70456/114442 rate: 300 qps (time: 00:03:54)
[ETA 00:02:26] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70517/114442 rate: 300 qps (time: 00:03:54)
[ETA 00:02:26] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70578/114442 rate: 300 qps (time: 00:03:54)
[ETA 00:02:25] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70638/114442 rate: 300 qps (time: 00:03:54)
[ETA 00:02:25] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70699/114442 rate: 300 qps (time: 00:03:54)
[ETA 00:02:25] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70759/114442 rate: 301 qps (time: 00:03:55)
[ETA 00:02:25] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70819/114442 rate: 301 qps (time: 00:03:55)
[ETA 00:02:24] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70880/114442 rate: 301 qps (time: 00:03:55)
[ETA 00:02:24] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70940/114442 rate: 301 qps (time: 00:03:55)
[ETA 00:02:24] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71001/114442 rate: 301 qps (time: 00:03:55)
[ETA 00:02:24] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71061/114442 rate: 301 qps (time: 00:03:56)
[ETA 00:02:24] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71122/114442 rate: 301 qps (time: 00:03:56)
[ETA 00:02:23] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71183/114442 rate: 301 qps (time: 00:03:56)
[ETA 00:02:23] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71243/114442 rate: 301 qps (time: 00:03:56)
[ETA 00:02:23] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71304/114442 rate: 301 qps (time: 00:03:56)
[ETA 00:02:23] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71364/114442 rate: 301 qps (time: 00:03:57)
[ETA 00:02:23] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71425/114442 rate: 301 qps (time: 00:03:57)
[ETA 00:02:22] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71486/114442 rate: 301 qps (time: 00:03:57)
[ETA 00:02:22] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71547/114442 rate: 301 qps (time: 00:03:57)
[ETA 00:02:22] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71607/114442 rate: 301 qps (time: 00:03:57)
[ETA 00:02:22] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71668/114442 rate: 301 qps (time: 00:03:58)
[ETA 00:02:22] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71729/114442 rate: 301 qps (time: 00:03:58)
[ETA 00:02:23] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71759/114442 rate: 298 qps (time: 00:03:58)
[ETA 00:02:23] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71819/114442 rate: 298 qps (time: 00:03:58)
[ETA 00:02:22] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71880/114442 rate: 298 qps (time: 00:03:58)
