[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:02:00] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78366/114442 rate: 300 qps (time: 00:04:20)
[ETA 00:02:00] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78427/114442 rate: 300 qps (time: 00:04:20)
[ETA 00:02:00] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78487/114442 rate: 300 qps (time: 00:04:20)
[ETA 00:01:59] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78547/114442 rate: 300 qps (time: 00:04:21)
[ETA 00:01:59] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78608/114442 rate: 300 qps (time: 00:04:21)
[ETA 00:01:59] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78668/114442 rate: 300 qps (time: 00:04:21)
[ETA 00:01:59] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78729/114442 rate: 300 qps (time: 00:04:21)
[ETA 00:01:58] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78789/114442 rate: 300 qps (time: 00:04:21)
[ETA 00:01:58] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78850/114442 rate: 300 qps (time: 00:04:22)
[ETA 00:01:58] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78911/114442 rate: 300 qps (time: 00:04:22)
[ETA 00:01:58] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78971/114442 rate: 300 qps (time: 00:04:22)
[ETA 00:01:58] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79032/114442 rate: 300 qps (time: 00:04:22)
[ETA 00:01:57] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79092/114442 rate: 300 qps (time: 00:04:22)
[ETA 00:01:57] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79152/114442 rate: 300 qps (time: 00:04:23)
[ETA 00:01:57] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79213/114442 rate: 300 qps (time: 00:04:23)
[ETA 00:01:57] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79273/114442 rate: 300 qps (time: 00:04:23)
[ETA 00:01:57] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79334/114442 rate: 300 qps (time: 00:04:23)
[ETA 00:01:56] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79394/114442 rate: 300 qps (time: 00:04:23)
[ETA 00:01:56] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79455/114442 rate: 300 qps (time: 00:04:24)
[ETA 00:01:56] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79515/114442 rate: 300 qps (time: 00:04:24)
[ETA 00:01:56] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79576/114442 rate: 300 qps (time: 00:04:24)
[ETA 00:01:56] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79636/114442 rate: 300 qps (time: 00:04:24)
[ETA 00:01:55] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79696/114442 rate: 300 qps (time: 00:04:24)
[ETA 00:01:55] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79757/114442 rate: 300 qps (time: 00:04:25)
[ETA 00:01:55] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79817/114442 rate: 300 qps (time: 00:04:25)
[ETA 00:01:55] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79878/114442 rate: 300 qps (time: 00:04:25)
[ETA 00:01:55] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79938/114442 rate: 300 qps (time: 00:04:25)
[ETA 00:01:54] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79998/114442 rate: 300 qps (time: 00:04:25)
[ETA 00:01:54] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80059/114442 rate: 300 qps (time: 00:04:26)
[ETA 00:01:54] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80119/114442 rate: 300 qps (time: 00:04:26)
[ETA 00:01:54] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80179/114442 rate: 300 qps (time: 00:04:26)
[ETA 00:01:54] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80240/114442 rate: 300 qps (time: 00:04:26)
[ETA 00:01:53] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80300/114442 rate: 300 qps (time: 00:04:26)
[ETA 00:01:53] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80361/114442 rate: 300 qps (time: 00:04:27)
[ETA 00:01:53] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80421/114442 rate: 300 qps (time: 00:04:27)
[ETA 00:01:53] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80482/114442 rate: 300 qps (time: 00:04:27)
[ETA 00:01:53] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80542/114442 rate: 300 qps (time: 00:04:27)
[ETA 00:01:52] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80602/114442 rate: 300 qps (time: 00:04:27)
[ETA 00:01:52] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80663/114442 rate: 300 qps (time: 00:04:28)
[ETA 00:01:52] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80723/114442 rate: 300 qps (time: 00:04:28)
[ETA 00:01:51] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80784/114442 rate: 302 qps (time: 00:04:28)
[ETA 00:01:51] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80844/114442 rate: 302 qps (time: 00:04:28)
[ETA 00:01:51] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80905/114442 rate: 302 qps (time: 00:04:28)
[ETA 00:01:50] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80965/114442 rate: 302 qps (time: 00:04:29)
[ETA 00:01:50] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 81026/114442 rate: 302 qps (time: 00:04:29)
[ETA 00:01:50] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 81086/114442 rate: 302 qps (time: 00:04:29)
[ETA 00:01:50] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 81146/114442 rate: 302 qps (time: 00:04:29)
[ETA 00:01:49] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 81207/114442 rate: 302 qps (time: 00:04:29)
[ETA 00:01:49] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 81268/114442 rate: 302 qps (time: 00:04:30)
[ETA 00:01:49] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 81328/114442 rate: 302 qps (time: 00:04:30)
