[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:01:50] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 81381/114442 rate: 300 qps (time: 00:04:30)
[ETA 00:01:50] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 81441/114442 rate: 300 qps (time: 00:04:30)
[ETA 00:01:49] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 81502/114442 rate: 300 qps (time: 00:04:30)
[ETA 00:01:49] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 81563/114442 rate: 300 qps (time: 00:04:31)
[ETA 00:01:49] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 81623/114442 rate: 300 qps (time: 00:04:31)
[ETA 00:01:49] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 81684/114442 rate: 300 qps (time: 00:04:31)
[ETA 00:01:49] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 81745/114442 rate: 300 qps (time: 00:04:31)
[ETA 00:01:48] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 81805/114442 rate: 300 qps (time: 00:04:31)
[ETA 00:01:48] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 81866/114442 rate: 300 qps (time: 00:04:32)
[ETA 00:01:48] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 81927/114442 rate: 300 qps (time: 00:04:32)
[ETA 00:01:48] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 81987/114442 rate: 300 qps (time: 00:04:32)
[ETA 00:01:48] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82048/114442 rate: 300 qps (time: 00:04:32)
[ETA 00:01:47] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82109/114442 rate: 300 qps (time: 00:04:32)
[ETA 00:01:47] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82139/114442 rate: 300 qps (time: 00:04:33)
[ETA 00:01:47] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82200/114442 rate: 300 qps (time: 00:04:33)
[ETA 00:01:48] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82261/114442 rate: 297 qps (time: 00:04:33)
[ETA 00:01:48] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82321/114442 rate: 297 qps (time: 00:04:33)
[ETA 00:01:47] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82382/114442 rate: 297 qps (time: 00:04:33)
[ETA 00:01:47] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82442/114442 rate: 297 qps (time: 00:04:34)
[ETA 00:01:47] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82503/114442 rate: 297 qps (time: 00:04:34)
[ETA 00:01:46] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82564/114442 rate: 300 qps (time: 00:04:34)
[ETA 00:01:46] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82624/114442 rate: 300 qps (time: 00:04:34)
[ETA 00:01:45] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82684/114442 rate: 300 qps (time: 00:04:34)
[ETA 00:01:45] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82744/114442 rate: 300 qps (time: 00:04:35)
[ETA 00:01:45] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82805/114442 rate: 300 qps (time: 00:04:35)
[ETA 00:01:45] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82865/114442 rate: 300 qps (time: 00:04:35)
[ETA 00:01:45] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82926/114442 rate: 300 qps (time: 00:04:35)
[ETA 00:01:44] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82986/114442 rate: 300 qps (time: 00:04:35)
[ETA 00:01:44] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83047/114442 rate: 300 qps (time: 00:04:36)
[ETA 00:01:44] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83107/114442 rate: 300 qps (time: 00:04:36)
[ETA 00:01:44] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83168/114442 rate: 300 qps (time: 00:04:36)
[ETA 00:01:44] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83229/114442 rate: 300 qps (time: 00:04:36)
[ETA 00:01:43] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83290/114442 rate: 300 qps (time: 00:04:36)
[ETA 00:01:43] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83350/114442 rate: 300 qps (time: 00:04:37)
[ETA 00:01:43] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83410/114442 rate: 300 qps (time: 00:04:37)
[ETA 00:01:43] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83472/114442 rate: 300 qps (time: 00:04:37)
[ETA 00:01:43] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83532/114442 rate: 300 qps (time: 00:04:37)
[ETA 00:01:42] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83593/114442 rate: 300 qps (time: 00:04:37)
[ETA 00:01:42] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83654/114442 rate: 300 qps (time: 00:04:38)
[ETA 00:01:42] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83714/114442 rate: 300 qps (time: 00:04:38)
[ETA 00:01:42] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83775/114442 rate: 300 qps (time: 00:04:38)
[ETA 00:01:42] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83836/114442 rate: 300 qps (time: 00:04:38)
[ETA 00:01:41] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83896/114442 rate: 300 qps (time: 00:04:38)
[ETA 00:01:41] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83957/114442 rate: 300 qps (time: 00:04:39)
[ETA 00:01:41] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 84018/114442 rate: 300 qps (time: 00:04:39)
[ETA 00:01:41] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 84078/114442 rate: 300 qps (time: 00:04:39)
[ETA 00:01:41] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 84139/114442 rate: 300 qps (time: 00:04:39)
[ETA 00:01:40] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 84199/114442 rate: 300 qps (time: 00:04:39)
