[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:05:19] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17827/114442 rate: 302 qps (time: 00:04:13)
[ETA 00:05:19] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17827/114442 rate: 302 qps (time: 00:04:13)
[ETA 00:05:19] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17827/114442 rate: 302 qps (time: 00:04:14)
[ETA 00:05:19] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17827/114442 rate: 302 qps (time: 00:04:14)
[ETA 00:05:19] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17827/114442 rate: 302 qps (time: 00:04:14)
[ETA 00:05:19] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17827/114442 rate: 302 qps (time: 00:04:14)
[ETA 00:05:19] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17827/114442 rate: 302 qps (time: 00:04:14)
[ETA 00:05:19] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17827/114442 rate: 302 qps (time: 00:04:15)
[ETA 00:05:19] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17827/114442 rate: 302 qps (time: 00:04:15)
[ETA 00:05:19] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17827/114442 rate: 302 qps (time: 00:04:15)
[ETA 00:05:19] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17827/114442 rate: 302 qps (time: 00:04:15)
[ETA 00:05:19] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17827/114442 rate: 302 qps (time: 00:04:15)
[ETA 00:05:19] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17827/114442 rate: 302 qps (time: 00:04:16)
[ETA 00:05:19] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17827/114442 rate: 302 qps (time: 00:04:16)
[ETA 00:04:57] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19541/114442 rate: 319 qps (time: 00:04:16)
[ETA 00:04:57] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19541/114442 rate: 319 qps (time: 00:04:16)
[ETA 00:04:57] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19541/114442 rate: 319 qps (time: 00:04:16)
[ETA 00:04:57] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19541/114442 rate: 319 qps (time: 00:04:17)
[ETA 00:04:57] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19541/114442 rate: 319 qps (time: 00:04:17)
[ETA 00:04:57] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19541/114442 rate: 319 qps (time: 00:04:17)
[ETA 00:04:57] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19541/114442 rate: 319 qps (time: 00:04:17)
[ETA 00:04:57] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19541/114442 rate: 319 qps (time: 00:04:17)
[ETA 00:04:57] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19541/114442 rate: 319 qps (time: 00:04:18)
[ETA 00:04:57] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19541/114442 rate: 319 qps (time: 00:04:18)
[ETA 00:04:57] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19541/114442 rate: 319 qps (time: 00:04:18)
[ETA 00:04:57] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19541/114442 rate: 319 qps (time: 00:04:18)
[ETA 00:04:57] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19541/114442 rate: 319 qps (time: 00:04:18)
[ETA 00:04:57] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19541/114442 rate: 319 qps (time: 00:04:19)
[ETA 00:04:57] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19541/114442 rate: 319 qps (time: 00:04:19)
[ETA 00:04:57] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19541/114442 rate: 319 qps (time: 00:04:19)
[ETA 00:04:57] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19541/114442 rate: 319 qps (time: 00:04:19)
[ETA 00:04:57] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19541/114442 rate: 319 qps (time: 00:04:19)
[ETA 00:04:35] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21315/114442 rate: 339 qps (time: 00:04:20)
[ETA 00:04:35] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21315/114442 rate: 339 qps (time: 00:04:20)
[ETA 00:04:35] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21315/114442 rate: 339 qps (time: 00:04:20)
[ETA 00:04:35] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21315/114442 rate: 339 qps (time: 00:04:20)
[ETA 00:04:35] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21315/114442 rate: 339 qps (time: 00:04:20)
[ETA 00:04:35] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21315/114442 rate: 339 qps (time: 00:04:21)
[ETA 00:04:35] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21315/114442 rate: 339 qps (time: 00:04:21)
[ETA 00:04:35] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21315/114442 rate: 339 qps (time: 00:04:21)
[ETA 00:04:35] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21315/114442 rate: 339 qps (time: 00:04:21)
[ETA 00:04:35] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21315/114442 rate: 339 qps (time: 00:04:21)
[ETA 00:04:35] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21315/114442 rate: 339 qps (time: 00:04:22)
[ETA 00:04:35] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21315/114442 rate: 339 qps (time: 00:04:22)
[ETA 00:04:35] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21315/114442 rate: 339 qps (time: 00:04:22)
[ETA 00:04:35] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21315/114442 rate: 339 qps (time: 00:04:22)
[ETA 00:04:35] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21315/114442 rate: 339 qps (time: 00:04:22)
[ETA 00:04:35] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21315/114442 rate: 339 qps (time: 00:04:23)
[ETA 00:04:35] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21315/114442 rate: 339 qps (time: 00:04:23)
[ETA 00:04:35] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21315/114442 rate: 339 qps (time: 00:04:23)
[ETA 00:04:03] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23109/114442 rate: 375 qps (time: 00:04:23)
[ETA 00:04:03] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23109/114442 rate: 375 qps (time: 00:04:23)
[ETA 00:04:03] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23109/114442 rate: 375 qps (time: 00:04:24)
[ETA 00:04:03] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23109/114442 rate: 375 qps (time: 00:04:24)
[ETA 00:04:03] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23109/114442 rate: 375 qps (time: 00:04:24)
[ETA 00:04:03] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23109/114442 rate: 375 qps (time: 00:04:24)
[ETA 00:04:03] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23109/114442 rate: 375 qps (time: 00:04:24)
[ETA 00:04:03] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23109/114442 rate: 375 qps (time: 00:04:25)
[ETA 00:04:03] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23109/114442 rate: 375 qps (time: 00:04:25)
[ETA 00:04:03] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23109/114442 rate: 375 qps (time: 00:04:25)
[ETA 00:04:03] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23109/114442 rate: 375 qps (time: 00:04:25)
[ETA 00:04:03] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23109/114442 rate: 375 qps (time: 00:04:25)
[ETA 00:04:03] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23109/114442 rate: 375 qps (time: 00:04:26)
[ETA 00:04:03] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23109/114442 rate: 375 qps (time: 00:04:26)
[ETA 00:04:03] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23109/114442 rate: 375 qps (time: 00:04:26)
[ETA 00:04:03] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23109/114442 rate: 375 qps (time: 00:04:26)
[ETA 00:04:03] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23109/114442 rate: 375 qps (time: 00:04:26)
[ETA 00:04:03] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23109/114442 rate: 375 qps (time: 00:04:27)
[ETA 00:03:35] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24652/114442 rate: 416 qps (time: 00:04:27)
[ETA 00:03:35] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24652/114442 rate: 416 qps (time: 00:04:27)
[ETA 00:03:35] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24652/114442 rate: 416 qps (time: 00:04:27)
[ETA 00:03:35] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24652/114442 rate: 416 qps (time: 00:04:27)
[ETA 00:03:35] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24652/114442 rate: 416 qps (time: 00:04:28)
[ETA 00:03:35] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24652/114442 rate: 416 qps (time: 00:04:28)
[ETA 00:03:35] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24652/114442 rate: 416 qps (time: 00:04:28)
[ETA 00:03:35] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24652/114442 rate: 416 qps (time: 00:04:28)
