[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:06:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20822/114442 rate: 255 qps (time: 00:05:01)
[ETA 00:06:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20822/114442 rate: 255 qps (time: 00:05:01)
[ETA 00:06:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20822/114442 rate: 255 qps (time: 00:05:01)
[ETA 00:06:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20822/114442 rate: 255 qps (time: 00:05:01)
[ETA 00:06:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20822/114442 rate: 255 qps (time: 00:05:01)
[ETA 00:06:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20822/114442 rate: 255 qps (time: 00:05:02)
[ETA 00:06:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20822/114442 rate: 255 qps (time: 00:05:02)
[ETA 00:06:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20822/114442 rate: 255 qps (time: 00:05:02)
[ETA 00:06:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20822/114442 rate: 255 qps (time: 00:05:02)
[ETA 00:06:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20822/114442 rate: 255 qps (time: 00:05:02)
[ETA 00:06:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20822/114442 rate: 255 qps (time: 00:05:03)
[ETA 00:06:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20822/114442 rate: 255 qps (time: 00:05:03)
[ETA 00:06:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20822/114442 rate: 255 qps (time: 00:05:03)
[ETA 00:06:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20822/114442 rate: 255 qps (time: 00:05:03)
[ETA 00:06:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20822/114442 rate: 255 qps (time: 00:05:03)
[ETA 00:06:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20822/114442 rate: 255 qps (time: 00:05:04)
[ETA 00:06:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20822/114442 rate: 255 qps (time: 00:05:04)
[ETA 00:05:17] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22432/114442 rate: 290 qps (time: 00:05:04)
[ETA 00:05:17] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22432/114442 rate: 290 qps (time: 00:05:04)
[ETA 00:05:17] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22432/114442 rate: 290 qps (time: 00:05:04)
[ETA 00:05:17] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22432/114442 rate: 290 qps (time: 00:05:05)
[ETA 00:05:17] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22432/114442 rate: 290 qps (time: 00:05:05)
[ETA 00:05:17] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22432/114442 rate: 290 qps (time: 00:05:05)
[ETA 00:05:17] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22432/114442 rate: 290 qps (time: 00:05:05)
[ETA 00:05:17] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22432/114442 rate: 290 qps (time: 00:05:05)
[ETA 00:05:17] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22432/114442 rate: 290 qps (time: 00:05:06)
[ETA 00:05:17] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22432/114442 rate: 290 qps (time: 00:05:06)
[ETA 00:05:17] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22432/114442 rate: 290 qps (time: 00:05:06)
[ETA 00:05:17] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22432/114442 rate: 290 qps (time: 00:05:06)
[ETA 00:05:17] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22432/114442 rate: 290 qps (time: 00:05:06)
[ETA 00:05:17] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22432/114442 rate: 290 qps (time: 00:05:07)
[ETA 00:05:17] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22432/114442 rate: 290 qps (time: 00:05:07)
[ETA 00:05:17] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22432/114442 rate: 290 qps (time: 00:05:07)
[ETA 00:05:17] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22432/114442 rate: 290 qps (time: 00:05:07)
[ETA 00:05:17] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22432/114442 rate: 290 qps (time: 00:05:07)
[ETA 00:05:17] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22432/114442 rate: 290 qps (time: 00:05:08)
[ETA 00:05:17] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22432/114442 rate: 290 qps (time: 00:05:08)
[ETA 00:05:17] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22432/114442 rate: 290 qps (time: 00:05:08)
[ETA 00:05:17] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22432/114442 rate: 290 qps (time: 00:05:08)
[ETA 00:04:41] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23900/114442 rate: 322 qps (time: 00:05:08)
[ETA 00:04:41] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23900/114442 rate: 322 qps (time: 00:05:09)
[ETA 00:04:41] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23900/114442 rate: 322 qps (time: 00:05:09)
[ETA 00:04:41] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23900/114442 rate: 322 qps (time: 00:05:09)
[ETA 00:04:41] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23900/114442 rate: 322 qps (time: 00:05:09)
[ETA 00:04:41] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23900/114442 rate: 322 qps (time: 00:05:09)
[ETA 00:04:41] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23900/114442 rate: 322 qps (time: 00:05:10)
[ETA 00:04:41] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23900/114442 rate: 322 qps (time: 00:05:10)
[ETA 00:04:41] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23900/114442 rate: 322 qps (time: 00:05:10)
[ETA 00:04:41] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23900/114442 rate: 322 qps (time: 00:05:10)
[ETA 00:04:41] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23900/114442 rate: 322 qps (time: 00:05:10)
[ETA 00:04:41] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23900/114442 rate: 322 qps (time: 00:05:11)
[ETA 00:04:41] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23900/114442 rate: 322 qps (time: 00:05:11)
[ETA 00:04:41] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23900/114442 rate: 322 qps (time: 00:05:11)
[ETA 00:04:41] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23900/114442 rate: 322 qps (time: 00:05:11)
[ETA 00:04:41] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23900/114442 rate: 322 qps (time: 00:05:11)
[ETA 00:04:41] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23900/114442 rate: 322 qps (time: 00:05:12)
[ETA 00:04:41] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23900/114442 rate: 322 qps (time: 00:05:12)
[ETA 00:04:41] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23900/114442 rate: 322 qps (time: 00:05:12)
[ETA 00:04:41] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23900/114442 rate: 322 qps (time: 00:05:12)
[ETA 00:04:41] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23900/114442 rate: 322 qps (time: 00:05:12)
[ETA 00:04:41] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23900/114442 rate: 322 qps (time: 00:05:13)
[ETA 00:04:41] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23900/114442 rate: 322 qps (time: 00:05:13)
[ETA 00:04:17] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25413/114442 rate: 345 qps (time: 00:05:13)
[ETA 00:04:17] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25413/114442 rate: 345 qps (time: 00:05:13)
[ETA 00:04:17] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25413/114442 rate: 345 qps (time: 00:05:13)
[ETA 00:04:17] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25413/114442 rate: 345 qps (time: 00:05:14)
[ETA 00:04:17] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25413/114442 rate: 345 qps (time: 00:05:14)
[ETA 00:04:17] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25413/114442 rate: 345 qps (time: 00:05:14)
[ETA 00:04:17] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25413/114442 rate: 345 qps (time: 00:05:14)
[ETA 00:04:17] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25413/114442 rate: 345 qps (time: 00:05:14)
[ETA 00:04:17] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25413/114442 rate: 345 qps (time: 00:05:15)
[ETA 00:04:17] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25413/114442 rate: 345 qps (time: 00:05:15)
[ETA 00:04:17] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25413/114442 rate: 345 qps (time: 00:05:15)
[ETA 00:04:17] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25413/114442 rate: 345 qps (time: 00:05:15)
[ETA 00:04:17] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25413/114442 rate: 345 qps (time: 00:05:15)
