[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m resolve
[ETA 00:03:58] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 66678/138052 rate: 299 qps (time: 00:03:41)
[ETA 00:03:58] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 66738/138052 rate: 299 qps (time: 00:03:41)
[ETA 00:03:58] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 66798/138052 rate: 299 qps (time: 00:03:41)
[ETA 00:03:58] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 66859/138052 rate: 299 qps (time: 00:03:42)
[ETA 00:03:58] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 66919/138052 rate: 299 qps (time: 00:03:42)
[ETA 00:03:55] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 66979/138052 rate: 302 qps (time: 00:03:42)
[ETA 00:03:55] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 67040/138052 rate: 302 qps (time: 00:03:42)
[ETA 00:03:55] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 67100/138052 rate: 302 qps (time: 00:03:42)
[ETA 00:03:54] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 67160/138052 rate: 302 qps (time: 00:03:43)
[ETA 00:03:54] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 67221/138052 rate: 302 qps (time: 00:03:43)
[ETA 00:03:54] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 67281/138052 rate: 302 qps (time: 00:03:43)
[ETA 00:03:54] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 67341/138052 rate: 302 qps (time: 00:03:43)
[ETA 00:03:54] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 67402/138052 rate: 302 qps (time: 00:03:43)
[ETA 00:03:53] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 67462/138052 rate: 302 qps (time: 00:03:44)
[ETA 00:03:53] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 67522/138052 rate: 302 qps (time: 00:03:44)
[ETA 00:03:53] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 67583/138052 rate: 302 qps (time: 00:03:44)
[ETA 00:03:53] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 67643/138052 rate: 302 qps (time: 00:03:44)
[ETA 00:03:53] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 67703/138052 rate: 302 qps (time: 00:03:44)
[ETA 00:03:52] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 67764/138052 rate: 302 qps (time: 00:03:45)
[ETA 00:03:52] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 67824/138052 rate: 302 qps (time: 00:03:45)
[ETA 00:03:52] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 67885/138052 rate: 302 qps (time: 00:03:45)
[ETA 00:03:52] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 67945/138052 rate: 302 qps (time: 00:03:45)
[ETA 00:03:52] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 68005/138052 rate: 302 qps (time: 00:03:45)
[ETA 00:03:51] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 68066/138052 rate: 302 qps (time: 00:03:46)
[ETA 00:03:51] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 68126/138052 rate: 302 qps (time: 00:03:46)
[ETA 00:03:51] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 68187/138052 rate: 302 qps (time: 00:03:46)
[ETA 00:03:51] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 68247/138052 rate: 302 qps (time: 00:03:46)
[ETA 00:03:51] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 68307/138052 rate: 302 qps (time: 00:03:46)
[ETA 00:03:50] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 68368/138052 rate: 302 qps (time: 00:03:47)
[ETA 00:03:50] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 68428/138052 rate: 302 qps (time: 00:03:47)
[ETA 00:03:50] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 68489/138052 rate: 302 qps (time: 00:03:47)
[ETA 00:03:50] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 68519/138052 rate: 302 qps (time: 00:03:47)
[ETA 00:03:50] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 68580/138052 rate: 302 qps (time: 00:03:47)
[ETA 00:03:50] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 68641/138052 rate: 302 qps (time: 00:03:48)
[ETA 00:03:51] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 68701/138052 rate: 299 qps (time: 00:03:48)
[ETA 00:03:51] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 68761/138052 rate: 299 qps (time: 00:03:48)
[ETA 00:03:51] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 68822/138052 rate: 299 qps (time: 00:03:48)
[ETA 00:03:51] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 68883/138052 rate: 299 qps (time: 00:03:48)
[ETA 00:03:50] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 68943/138052 rate: 299 qps (time: 00:03:49)
[ETA 00:03:50] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 69004/138052 rate: 299 qps (time: 00:03:49)
[ETA 00:03:50] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 69064/138052 rate: 299 qps (time: 00:03:49)
[ETA 00:03:50] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 69125/138052 rate: 299 qps (time: 00:03:49)
[ETA 00:03:49] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 69185/138052 rate: 299 qps (time: 00:03:49)
[ETA 00:03:49] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 69246/138052 rate: 299 qps (time: 00:03:50)
[ETA 00:03:49] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 69306/138052 rate: 299 qps (time: 00:03:50)
[ETA 00:03:49] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 69367/138052 rate: 300 qps (time: 00:03:50)
[ETA 00:03:49] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 69427/138052 rate: 300 qps (time: 00:03:50)
[ETA 00:03:48] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 69488/138052 rate: 300 qps (time: 00:03:50)
[ETA 00:03:48] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 69548/138052 rate: 300 qps (time: 00:03:51)
[ETA 00:03:48] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 69608/138052 rate: 300 qps (time: 00:03:51)
[ETA 00:03:48] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 69669/138052 rate: 300 qps (time: 00:03:51)
[ETA 00:03:48] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 69729/138052 rate: 300 qps (time: 00:03:51)
[ETA 00:03:47] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 69789/138052 rate: 300 qps (time: 00:03:51)
[ETA 00:03:47] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 69850/138052 rate: 300 qps (time: 00:03:52)
[ETA 00:03:47] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 69910/138052 rate: 300 qps (time: 00:03:52)
[ETA 00:03:47] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 69971/138052 rate: 300 qps (time: 00:03:52)
[ETA 00:03:47] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 70031/138052 rate: 300 qps (time: 00:03:52)
[ETA 00:03:46] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 70091/138052 rate: 300 qps (time: 00:03:52)
[ETA 00:03:46] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 70152/138052 rate: 300 qps (time: 00:03:53)
[ETA 00:03:46] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 70212/138052 rate: 300 qps (time: 00:03:53)
[ETA 00:03:46] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 70272/138052 rate: 300 qps (time: 00:03:53)
