[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:02:24] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70769/114442 rate: 302 qps (time: 00:03:55)
[ETA 00:02:24] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70829/114442 rate: 302 qps (time: 00:03:55)
[ETA 00:02:24] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70859/114442 rate: 302 qps (time: 00:03:55)
[ETA 00:02:23] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70919/114442 rate: 302 qps (time: 00:03:55)
[ETA 00:02:24] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70980/114442 rate: 300 qps (time: 00:03:55)
[ETA 00:02:24] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71040/114442 rate: 300 qps (time: 00:03:56)
[ETA 00:02:24] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71101/114442 rate: 300 qps (time: 00:03:56)
[ETA 00:02:24] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71161/114442 rate: 300 qps (time: 00:03:56)
[ETA 00:02:24] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71222/114442 rate: 300 qps (time: 00:03:56)
[ETA 00:02:23] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71282/114442 rate: 300 qps (time: 00:03:56)
[ETA 00:02:23] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71343/114442 rate: 300 qps (time: 00:03:57)
[ETA 00:02:23] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71404/114442 rate: 300 qps (time: 00:03:57)
[ETA 00:02:23] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71464/114442 rate: 300 qps (time: 00:03:57)
[ETA 00:02:23] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71525/114442 rate: 300 qps (time: 00:03:57)
[ETA 00:02:22] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71585/114442 rate: 300 qps (time: 00:03:57)
[ETA 00:02:22] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71646/114442 rate: 300 qps (time: 00:03:58)
[ETA 00:02:22] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71706/114442 rate: 300 qps (time: 00:03:58)
[ETA 00:02:22] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71766/114442 rate: 300 qps (time: 00:03:58)
[ETA 00:02:22] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71827/114442 rate: 300 qps (time: 00:03:58)
[ETA 00:02:21] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71887/114442 rate: 300 qps (time: 00:03:58)
[ETA 00:02:21] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71948/114442 rate: 300 qps (time: 00:03:59)
[ETA 00:02:21] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 72008/114442 rate: 300 qps (time: 00:03:59)
[ETA 00:02:21] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 72068/114442 rate: 300 qps (time: 00:03:59)
[ETA 00:02:21] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 72129/114442 rate: 300 qps (time: 00:03:59)
[ETA 00:02:20] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 72190/114442 rate: 300 qps (time: 00:03:59)
[ETA 00:02:20] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 72250/114442 rate: 300 qps (time: 00:04:00)
[ETA 00:02:20] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 72311/114442 rate: 300 qps (time: 00:04:00)
[ETA 00:02:20] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 72371/114442 rate: 300 qps (time: 00:04:00)
[ETA 00:02:20] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 72432/114442 rate: 300 qps (time: 00:04:00)
[ETA 00:02:19] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 72493/114442 rate: 300 qps (time: 00:04:00)
[ETA 00:02:19] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 72553/114442 rate: 300 qps (time: 00:04:01)
[ETA 00:02:19] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 72613/114442 rate: 300 qps (time: 00:04:01)
[ETA 00:02:19] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 72673/114442 rate: 300 qps (time: 00:04:01)
[ETA 00:02:19] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 72734/114442 rate: 300 qps (time: 00:04:01)
[ETA 00:02:18] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 72794/114442 rate: 300 qps (time: 00:04:01)
[ETA 00:02:18] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 72855/114442 rate: 300 qps (time: 00:04:02)
[ETA 00:02:18] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 72915/114442 rate: 300 qps (time: 00:04:02)
[ETA 00:02:18] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 72976/114442 rate: 300 qps (time: 00:04:02)
[ETA 00:02:18] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73036/114442 rate: 300 qps (time: 00:04:02)
[ETA 00:02:17] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73096/114442 rate: 300 qps (time: 00:04:02)
[ETA 00:02:17] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73157/114442 rate: 300 qps (time: 00:04:03)
[ETA 00:02:17] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73217/114442 rate: 300 qps (time: 00:04:03)
[ETA 00:02:17] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73278/114442 rate: 300 qps (time: 00:04:03)
[ETA 00:02:17] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73339/114442 rate: 300 qps (time: 00:04:03)
[ETA 00:02:16] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73399/114442 rate: 300 qps (time: 00:04:03)
[ETA 00:02:16] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73460/114442 rate: 300 qps (time: 00:04:04)
[ETA 00:02:16] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73520/114442 rate: 300 qps (time: 00:04:04)
[ETA 00:02:16] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73581/114442 rate: 300 qps (time: 00:04:04)
[ETA 00:02:16] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73641/114442 rate: 300 qps (time: 00:04:04)
[ETA 00:02:15] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73701/114442 rate: 300 qps (time: 00:04:04)
[ETA 00:02:15] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73762/114442 rate: 300 qps (time: 00:04:05)
[ETA 00:02:15] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73822/114442 rate: 300 qps (time: 00:04:05)
[ETA 00:02:15] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73883/114442 rate: 300 qps (time: 00:04:05)
[ETA 00:02:15] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73944/114442 rate: 300 qps (time: 00:04:05)
