[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:02:48] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63849/114442 rate: 300 qps (time: 00:03:32)
[ETA 00:02:48] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63909/114442 rate: 300 qps (time: 00:03:32)
[ETA 00:02:48] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63970/114442 rate: 300 qps (time: 00:03:32)
[ETA 00:02:48] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64030/114442 rate: 300 qps (time: 00:03:32)
[ETA 00:02:47] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64091/114442 rate: 300 qps (time: 00:03:32)
[ETA 00:02:47] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64151/114442 rate: 300 qps (time: 00:03:33)
[ETA 00:02:47] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64212/114442 rate: 300 qps (time: 00:03:33)
[ETA 00:02:47] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64272/114442 rate: 300 qps (time: 00:03:33)
[ETA 00:02:47] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64332/114442 rate: 300 qps (time: 00:03:33)
[ETA 00:02:46] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64393/114442 rate: 300 qps (time: 00:03:33)
[ETA 00:02:46] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64453/114442 rate: 300 qps (time: 00:03:34)
[ETA 00:02:46] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64513/114442 rate: 300 qps (time: 00:03:34)
[ETA 00:02:46] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64574/114442 rate: 300 qps (time: 00:03:34)
[ETA 00:02:46] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64634/114442 rate: 300 qps (time: 00:03:34)
[ETA 00:02:45] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64695/114442 rate: 300 qps (time: 00:03:34)
[ETA 00:02:45] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64755/114442 rate: 300 qps (time: 00:03:35)
[ETA 00:02:45] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64815/114442 rate: 300 qps (time: 00:03:35)
[ETA 00:02:45] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64876/114442 rate: 300 qps (time: 00:03:35)
[ETA 00:02:45] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64936/114442 rate: 300 qps (time: 00:03:35)
[ETA 00:02:44] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64997/114442 rate: 300 qps (time: 00:03:35)
[ETA 00:02:44] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65057/114442 rate: 300 qps (time: 00:03:36)
[ETA 00:02:44] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65118/114442 rate: 300 qps (time: 00:03:36)
[ETA 00:02:44] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65178/114442 rate: 300 qps (time: 00:03:36)
[ETA 00:02:44] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65238/114442 rate: 300 qps (time: 00:03:36)
[ETA 00:02:43] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65299/114442 rate: 300 qps (time: 00:03:36)
[ETA 00:02:43] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65359/114442 rate: 300 qps (time: 00:03:37)
[ETA 00:02:43] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65420/114442 rate: 300 qps (time: 00:03:37)
[ETA 00:02:43] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65480/114442 rate: 299 qps (time: 00:03:37)
[ETA 00:02:43] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65541/114442 rate: 299 qps (time: 00:03:37)
[ETA 00:02:43] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65601/114442 rate: 299 qps (time: 00:03:37)
[ETA 00:02:42] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65662/114442 rate: 299 qps (time: 00:03:38)
[ETA 00:02:42] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65722/114442 rate: 299 qps (time: 00:03:38)
[ETA 00:02:42] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65783/114442 rate: 299 qps (time: 00:03:38)
[ETA 00:02:42] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65843/114442 rate: 300 qps (time: 00:03:38)
[ETA 00:02:42] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65904/114442 rate: 300 qps (time: 00:03:38)
[ETA 00:02:41] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65964/114442 rate: 300 qps (time: 00:03:39)
[ETA 00:02:41] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 66025/114442 rate: 300 qps (time: 00:03:39)
[ETA 00:02:41] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 66085/114442 rate: 300 qps (time: 00:03:39)
[ETA 00:02:41] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 66145/114442 rate: 300 qps (time: 00:03:39)
[ETA 00:02:40] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 66206/114442 rate: 300 qps (time: 00:03:39)
[ETA 00:02:40] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66266/114442 rate: 300 qps (time: 00:03:40)
[ETA 00:02:40] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66327/114442 rate: 300 qps (time: 00:03:40)
[ETA 00:02:40] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66387/114442 rate: 300 qps (time: 00:03:40)
[ETA 00:02:40] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66448/114442 rate: 300 qps (time: 00:03:40)
[ETA 00:02:40] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66508/114442 rate: 300 qps (time: 00:03:40)
[ETA 00:02:39] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66569/114442 rate: 300 qps (time: 00:03:41)
[ETA 00:02:39] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66629/114442 rate: 300 qps (time: 00:03:41)
[ETA 00:02:39] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66659/114442 rate: 300 qps (time: 00:03:41)
[ETA 00:02:39] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66720/114442 rate: 300 qps (time: 00:03:41)
[ETA 00:02:39] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66780/114442 rate: 300 qps (time: 00:03:41)
[ETA 00:02:38] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66840/114442 rate: 300 qps (time: 00:03:42)
[ETA 00:02:38] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66901/114442 rate: 300 qps (time: 00:03:42)
[ETA 00:02:38] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66961/114442 rate: 300 qps (time: 00:03:42)
[ETA 00:02:38] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67021/114442 rate: 300 qps (time: 00:03:42)
[ETA 00:02:38] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67082/114442 rate: 300 qps (time: 00:03:42)
[ETA 00:02:38] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67142/114442 rate: 299 qps (time: 00:03:43)
[ETA 00:02:37] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67203/114442 rate: 299 qps (time: 00:03:43)
