[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:01:40] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 84360/114442 rate: 300 qps (time: 00:04:40)
[ETA 00:01:39] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 84421/114442 rate: 300 qps (time: 00:04:40)
[ETA 00:01:39] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 84481/114442 rate: 300 qps (time: 00:04:40)
[ETA 00:01:39] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 84542/114442 rate: 300 qps (time: 00:04:41)
[ETA 00:01:39] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 84602/114442 rate: 300 qps (time: 00:04:41)
[ETA 00:01:39] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 84663/114442 rate: 300 qps (time: 00:04:41)
[ETA 00:01:38] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 84723/114442 rate: 300 qps (time: 00:04:41)
[ETA 00:01:38] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 84784/114442 rate: 300 qps (time: 00:04:41)
[ETA 00:01:38] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 84844/114442 rate: 300 qps (time: 00:04:42)
[ETA 00:01:38] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 84905/114442 rate: 300 qps (time: 00:04:42)
[ETA 00:01:38] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 84966/114442 rate: 300 qps (time: 00:04:42)
[ETA 00:01:37] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 85027/114442 rate: 300 qps (time: 00:04:42)
[ETA 00:01:37] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 85087/114442 rate: 300 qps (time: 00:04:42)
[ETA 00:01:37] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 85148/114442 rate: 300 qps (time: 00:04:43)
[ETA 00:01:37] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 85208/114442 rate: 300 qps (time: 00:04:43)
[ETA 00:01:37] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 85269/114442 rate: 300 qps (time: 00:04:43)
[ETA 00:01:36] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 85329/114442 rate: 300 qps (time: 00:04:43)
[ETA 00:01:36] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 85389/114442 rate: 300 qps (time: 00:04:43)
[ETA 00:01:36] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 85450/114442 rate: 300 qps (time: 00:04:44)
[ETA 00:01:36] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 85511/114442 rate: 300 qps (time: 00:04:44)
[ETA 00:01:36] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 85571/114442 rate: 300 qps (time: 00:04:44)
[ETA 00:01:35] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 85632/114442 rate: 300 qps (time: 00:04:44)
[ETA 00:01:35] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 85692/114442 rate: 300 qps (time: 00:04:44)
[ETA 00:01:35] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 85753/114442 rate: 300 qps (time: 00:04:45)
[ETA 00:01:35] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 85813/114442 rate: 300 qps (time: 00:04:45)
[ETA 00:01:35] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 85874/114442 rate: 300 qps (time: 00:04:45)
[ETA 00:01:34] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 85935/114442 rate: 300 qps (time: 00:04:45)
[ETA 00:01:34] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 85995/114442 rate: 300 qps (time: 00:04:45)
[ETA 00:01:34] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 86056/114442 rate: 300 qps (time: 00:04:46)
[ETA 00:01:34] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 86116/114442 rate: 300 qps (time: 00:04:46)
[ETA 00:01:34] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 86177/114442 rate: 300 qps (time: 00:04:46)
[ETA 00:01:33] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 86237/114442 rate: 300 qps (time: 00:04:46)
[ETA 00:01:33] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 86298/114442 rate: 300 qps (time: 00:04:46)
[ETA 00:01:33] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 86358/114442 rate: 300 qps (time: 00:04:47)
[ETA 00:01:33] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 86419/114442 rate: 300 qps (time: 00:04:47)
[ETA 00:01:33] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 86480/114442 rate: 300 qps (time: 00:04:47)
[ETA 00:01:32] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 86540/114442 rate: 300 qps (time: 00:04:47)
[ETA 00:01:32] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 86600/114442 rate: 300 qps (time: 00:04:47)
[ETA 00:01:32] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 86661/114442 rate: 300 qps (time: 00:04:48)
[ETA 00:01:32] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 86721/114442 rate: 300 qps (time: 00:04:48)
[ETA 00:01:32] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 86782/114442 rate: 300 qps (time: 00:04:48)
[ETA 00:01:31] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 86842/114442 rate: 300 qps (time: 00:04:48)
[ETA 00:01:31] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 86903/114442 rate: 300 qps (time: 00:04:48)
[ETA 00:01:31] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 86963/114442 rate: 300 qps (time: 00:04:49)
[ETA 00:01:31] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 87023/114442 rate: 300 qps (time: 00:04:49)
[ETA 00:01:31] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 87084/114442 rate: 300 qps (time: 00:04:49)
[ETA 00:01:30] [0;37m|[0;37m█████████████████████████████[1;30m░░░░░░░░░[0;37m|[0m 87144/114442 rate: 300 qps (time: 00:04:49)
