[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:02:07] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76398/114442 rate: 299 qps (time: 00:04:13)
[ETA 00:02:06] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76459/114442 rate: 299 qps (time: 00:04:14)
[ETA 00:02:06] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76519/114442 rate: 299 qps (time: 00:04:14)
[ETA 00:02:06] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76579/114442 rate: 299 qps (time: 00:04:14)
[ETA 00:02:06] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76640/114442 rate: 299 qps (time: 00:04:14)
[ETA 00:02:06] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76700/114442 rate: 299 qps (time: 00:04:14)
[ETA 00:02:05] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76761/114442 rate: 299 qps (time: 00:04:15)
[ETA 00:02:05] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76822/114442 rate: 299 qps (time: 00:04:15)
[ETA 00:02:05] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76883/114442 rate: 299 qps (time: 00:04:15)
[ETA 00:02:05] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76943/114442 rate: 299 qps (time: 00:04:15)
[ETA 00:02:05] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77004/114442 rate: 299 qps (time: 00:04:15)
[ETA 00:02:04] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77064/114442 rate: 299 qps (time: 00:04:16)
[ETA 00:02:04] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77125/114442 rate: 299 qps (time: 00:04:16)
[ETA 00:02:04] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77185/114442 rate: 299 qps (time: 00:04:16)
[ETA 00:02:04] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77246/114442 rate: 299 qps (time: 00:04:16)
[ETA 00:02:04] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77306/114442 rate: 299 qps (time: 00:04:16)
[ETA 00:02:03] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77367/114442 rate: 299 qps (time: 00:04:17)
[ETA 00:02:03] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77427/114442 rate: 299 qps (time: 00:04:17)
[ETA 00:02:03] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77488/114442 rate: 299 qps (time: 00:04:17)
[ETA 00:02:03] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77548/114442 rate: 299 qps (time: 00:04:17)
[ETA 00:02:02] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77609/114442 rate: 299 qps (time: 00:04:17)
[ETA 00:02:02] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77669/114442 rate: 299 qps (time: 00:04:18)
[ETA 00:02:02] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77700/114442 rate: 299 qps (time: 00:04:18)
[ETA 00:02:02] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77760/114442 rate: 300 qps (time: 00:04:18)
[ETA 00:02:02] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77821/114442 rate: 300 qps (time: 00:04:18)
[ETA 00:02:01] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77881/114442 rate: 300 qps (time: 00:04:18)
[ETA 00:02:01] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77942/114442 rate: 300 qps (time: 00:04:19)
[ETA 00:02:01] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 78002/114442 rate: 300 qps (time: 00:04:19)
[ETA 00:02:01] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 78063/114442 rate: 300 qps (time: 00:04:19)
[ETA 00:02:01] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 78123/114442 rate: 300 qps (time: 00:04:19)
[ETA 00:02:00] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 78184/114442 rate: 300 qps (time: 00:04:19)
[ETA 00:02:00] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 78244/114442 rate: 300 qps (time: 00:04:20)
[ETA 00:02:00] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78305/114442 rate: 300 qps (time: 00:04:20)
[ETA 00:02:00] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78365/114442 rate: 300 qps (time: 00:04:20)
[ETA 00:02:00] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78426/114442 rate: 300 qps (time: 00:04:20)
[ETA 00:01:59] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78486/114442 rate: 300 qps (time: 00:04:20)
[ETA 00:01:59] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78547/114442 rate: 300 qps (time: 00:04:21)
[ETA 00:01:59] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78607/114442 rate: 300 qps (time: 00:04:21)
[ETA 00:01:59] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78668/114442 rate: 300 qps (time: 00:04:21)
[ETA 00:01:59] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78729/114442 rate: 300 qps (time: 00:04:21)
[ETA 00:01:58] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78789/114442 rate: 300 qps (time: 00:04:21)
[ETA 00:01:58] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78849/114442 rate: 300 qps (time: 00:04:22)
[ETA 00:01:58] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78910/114442 rate: 300 qps (time: 00:04:22)
[ETA 00:01:58] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78971/114442 rate: 300 qps (time: 00:04:22)
[ETA 00:01:58] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79031/114442 rate: 300 qps (time: 00:04:22)
[ETA 00:01:57] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79092/114442 rate: 300 qps (time: 00:04:22)
[ETA 00:01:57] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79152/114442 rate: 300 qps (time: 00:04:23)
[ETA 00:01:57] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79213/114442 rate: 300 qps (time: 00:04:23)
[ETA 00:01:57] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79273/114442 rate: 300 qps (time: 00:04:23)
[ETA 00:01:56] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79334/114442 rate: 300 qps (time: 00:04:23)
[ETA 00:01:56] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79395/114442 rate: 300 qps (time: 00:04:23)
