[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:02:49] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63492/114442 rate: 300 qps (time: 00:03:30)
[ETA 00:02:49] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63552/114442 rate: 300 qps (time: 00:03:31)
[ETA 00:02:49] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63613/114442 rate: 300 qps (time: 00:03:31)
[ETA 00:02:49] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63673/114442 rate: 300 qps (time: 00:03:31)
[ETA 00:02:48] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63733/114442 rate: 300 qps (time: 00:03:31)
[ETA 00:02:48] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63794/114442 rate: 300 qps (time: 00:03:31)
[ETA 00:02:48] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63854/114442 rate: 300 qps (time: 00:03:32)
[ETA 00:02:48] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63915/114442 rate: 300 qps (time: 00:03:32)
[ETA 00:02:48] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63975/114442 rate: 300 qps (time: 00:03:32)
[ETA 00:02:48] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64036/114442 rate: 300 qps (time: 00:03:32)
[ETA 00:02:47] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64096/114442 rate: 300 qps (time: 00:03:32)
[ETA 00:02:47] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64156/114442 rate: 300 qps (time: 00:03:33)
[ETA 00:02:47] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64216/114442 rate: 300 qps (time: 00:03:33)
[ETA 00:02:47] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64277/114442 rate: 300 qps (time: 00:03:33)
[ETA 00:02:47] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64337/114442 rate: 300 qps (time: 00:03:33)
[ETA 00:02:46] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64398/114442 rate: 300 qps (time: 00:03:33)
[ETA 00:02:46] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64458/114442 rate: 300 qps (time: 00:03:34)
[ETA 00:02:46] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64519/114442 rate: 300 qps (time: 00:03:34)
[ETA 00:02:46] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64579/114442 rate: 300 qps (time: 00:03:34)
[ETA 00:02:45] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64642/114442 rate: 300 qps (time: 00:03:34)
[ETA 00:02:45] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64702/114442 rate: 300 qps (time: 00:03:34)
[ETA 00:02:45] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64762/114442 rate: 300 qps (time: 00:03:35)
[ETA 00:02:45] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64823/114442 rate: 300 qps (time: 00:03:35)
[ETA 00:02:45] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64883/114442 rate: 300 qps (time: 00:03:35)
[ETA 00:02:44] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64944/114442 rate: 300 qps (time: 00:03:35)
[ETA 00:02:44] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65004/114442 rate: 300 qps (time: 00:03:35)
[ETA 00:02:44] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65065/114442 rate: 300 qps (time: 00:03:36)
[ETA 00:02:44] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65125/114442 rate: 300 qps (time: 00:03:36)
[ETA 00:02:44] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65186/114442 rate: 300 qps (time: 00:03:36)
[ETA 00:02:43] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65246/114442 rate: 300 qps (time: 00:03:36)
[ETA 00:02:43] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65307/114442 rate: 300 qps (time: 00:03:36)
[ETA 00:02:43] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65367/114442 rate: 300 qps (time: 00:03:37)
[ETA 00:02:43] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65428/114442 rate: 300 qps (time: 00:03:37)
[ETA 00:02:43] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65488/114442 rate: 300 qps (time: 00:03:37)
[ETA 00:02:42] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65548/114442 rate: 300 qps (time: 00:03:37)
[ETA 00:02:42] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65609/114442 rate: 300 qps (time: 00:03:37)
[ETA 00:02:42] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65669/114442 rate: 300 qps (time: 00:03:38)
[ETA 00:02:43] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65699/114442 rate: 298 qps (time: 00:03:38)
[ETA 00:02:43] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65760/114442 rate: 298 qps (time: 00:03:38)
[ETA 00:02:43] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65821/114442 rate: 298 qps (time: 00:03:38)
[ETA 00:02:43] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65881/114442 rate: 298 qps (time: 00:03:38)
[ETA 00:02:43] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65942/114442 rate: 298 qps (time: 00:03:39)
[ETA 00:02:42] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 66002/114442 rate: 298 qps (time: 00:03:39)
[ETA 00:02:41] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 66063/114442 rate: 300 qps (time: 00:03:39)
[ETA 00:02:40] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 66123/114442 rate: 300 qps (time: 00:03:39)
[ETA 00:02:40] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 66183/114442 rate: 300 qps (time: 00:03:39)
[ETA 00:02:40] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 66244/114442 rate: 300 qps (time: 00:03:40)
[ETA 00:02:40] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66304/114442 rate: 300 qps (time: 00:03:40)
[ETA 00:02:40] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66365/114442 rate: 300 qps (time: 00:03:40)
[ETA 00:02:39] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66425/114442 rate: 300 qps (time: 00:03:40)
[ETA 00:02:39] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66486/114442 rate: 300 qps (time: 00:03:40)
[ETA 00:02:39] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66546/114442 rate: 300 qps (time: 00:03:41)
[ETA 00:02:39] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66607/114442 rate: 300 qps (time: 00:03:41)
[ETA 00:02:39] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66667/114442 rate: 300 qps (time: 00:03:41)
[ETA 00:02:39] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66728/114442 rate: 300 qps (time: 00:03:41)
[ETA 00:02:38] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66789/114442 rate: 300 qps (time: 00:03:41)
[ETA 00:02:38] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66849/114442 rate: 300 qps (time: 00:03:42)
