[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:02:14] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73739/114442 rate: 302 qps (time: 00:04:05)
[ETA 00:02:15] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73800/114442 rate: 300 qps (time: 00:04:05)
[ETA 00:02:15] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73860/114442 rate: 300 qps (time: 00:04:05)
[ETA 00:02:15] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73921/114442 rate: 300 qps (time: 00:04:05)
[ETA 00:02:14] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73981/114442 rate: 300 qps (time: 00:04:05)
[ETA 00:02:14] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74041/114442 rate: 300 qps (time: 00:04:06)
[ETA 00:02:14] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74102/114442 rate: 300 qps (time: 00:04:06)
[ETA 00:02:14] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74162/114442 rate: 300 qps (time: 00:04:06)
[ETA 00:02:14] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74223/114442 rate: 300 qps (time: 00:04:06)
[ETA 00:02:13] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74283/114442 rate: 300 qps (time: 00:04:06)
[ETA 00:02:13] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74344/114442 rate: 300 qps (time: 00:04:07)
[ETA 00:02:13] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74405/114442 rate: 300 qps (time: 00:04:07)
[ETA 00:02:13] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74465/114442 rate: 300 qps (time: 00:04:07)
[ETA 00:02:13] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74525/114442 rate: 300 qps (time: 00:04:07)
[ETA 00:02:12] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74586/114442 rate: 300 qps (time: 00:04:07)
[ETA 00:02:12] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74646/114442 rate: 300 qps (time: 00:04:08)
[ETA 00:02:12] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74707/114442 rate: 300 qps (time: 00:04:08)
[ETA 00:02:12] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74767/114442 rate: 300 qps (time: 00:04:08)
[ETA 00:02:12] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74828/114442 rate: 300 qps (time: 00:04:08)
[ETA 00:02:12] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74888/114442 rate: 300 qps (time: 00:04:08)
[ETA 00:02:11] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74949/114442 rate: 300 qps (time: 00:04:09)
[ETA 00:02:11] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 75009/114442 rate: 300 qps (time: 00:04:09)
[ETA 00:02:11] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 75070/114442 rate: 300 qps (time: 00:04:09)
[ETA 00:02:11] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 75130/114442 rate: 300 qps (time: 00:04:09)
[ETA 00:02:10] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 75191/114442 rate: 300 qps (time: 00:04:09)
[ETA 00:02:10] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 75251/114442 rate: 300 qps (time: 00:04:10)
[ETA 00:02:10] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 75312/114442 rate: 300 qps (time: 00:04:10)
[ETA 00:02:10] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 75372/114442 rate: 300 qps (time: 00:04:10)
[ETA 00:02:10] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 75433/114442 rate: 300 qps (time: 00:04:10)
[ETA 00:02:09] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 75493/114442 rate: 300 qps (time: 00:04:10)
[ETA 00:02:09] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 75554/114442 rate: 300 qps (time: 00:04:11)
[ETA 00:02:09] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 75614/114442 rate: 300 qps (time: 00:04:11)
[ETA 00:02:09] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 75675/114442 rate: 300 qps (time: 00:04:11)
[ETA 00:02:09] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 75735/114442 rate: 300 qps (time: 00:04:11)
[ETA 00:02:08] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 75796/114442 rate: 300 qps (time: 00:04:11)
[ETA 00:02:08] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 75856/114442 rate: 300 qps (time: 00:04:12)
[ETA 00:02:08] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 75916/114442 rate: 300 qps (time: 00:04:12)
[ETA 00:02:08] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 75977/114442 rate: 300 qps (time: 00:04:12)
[ETA 00:02:08] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76037/114442 rate: 300 qps (time: 00:04:12)
[ETA 00:02:07] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76098/114442 rate: 300 qps (time: 00:04:12)
[ETA 00:02:07] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76159/114442 rate: 300 qps (time: 00:04:13)
[ETA 00:02:07] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76219/114442 rate: 300 qps (time: 00:04:13)
[ETA 00:02:07] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76280/114442 rate: 300 qps (time: 00:04:13)
[ETA 00:02:07] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76340/114442 rate: 300 qps (time: 00:04:13)
[ETA 00:02:06] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76400/114442 rate: 300 qps (time: 00:04:13)
[ETA 00:02:06] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76461/114442 rate: 300 qps (time: 00:04:14)
[ETA 00:02:06] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76521/114442 rate: 300 qps (time: 00:04:14)
[ETA 00:02:06] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76582/114442 rate: 300 qps (time: 00:04:14)
[ETA 00:02:06] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76643/114442 rate: 300 qps (time: 00:04:14)
[ETA 00:02:05] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76703/114442 rate: 300 qps (time: 00:04:14)
[ETA 00:02:05] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76764/114442 rate: 300 qps (time: 00:04:15)
[ETA 00:02:05] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76824/114442 rate: 300 qps (time: 00:04:15)
