[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:02:13] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74482/114442 rate: 300 qps (time: 00:04:07)
[ETA 00:02:13] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74542/114442 rate: 300 qps (time: 00:04:07)
[ETA 00:02:12] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74603/114442 rate: 300 qps (time: 00:04:07)
[ETA 00:02:12] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74663/114442 rate: 300 qps (time: 00:04:08)
[ETA 00:02:12] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74724/114442 rate: 300 qps (time: 00:04:08)
[ETA 00:02:12] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74784/114442 rate: 300 qps (time: 00:04:08)
[ETA 00:02:10] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74845/114442 rate: 302 qps (time: 00:04:08)
[ETA 00:02:10] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74905/114442 rate: 302 qps (time: 00:04:08)
[ETA 00:02:10] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74966/114442 rate: 302 qps (time: 00:04:09)
[ETA 00:02:10] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 75026/114442 rate: 302 qps (time: 00:04:09)
[ETA 00:02:10] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 75087/114442 rate: 302 qps (time: 00:04:09)
[ETA 00:02:09] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 75147/114442 rate: 302 qps (time: 00:04:09)
[ETA 00:02:09] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 75207/114442 rate: 302 qps (time: 00:04:09)
[ETA 00:02:09] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 75268/114442 rate: 302 qps (time: 00:04:10)
[ETA 00:02:09] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 75328/114442 rate: 302 qps (time: 00:04:10)
[ETA 00:02:09] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 75389/114442 rate: 302 qps (time: 00:04:10)
[ETA 00:02:09] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 75419/114442 rate: 302 qps (time: 00:04:10)
[ETA 00:02:10] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 75480/114442 rate: 299 qps (time: 00:04:10)
[ETA 00:02:09] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 75540/114442 rate: 299 qps (time: 00:04:11)
[ETA 00:02:09] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 75601/114442 rate: 299 qps (time: 00:04:11)
[ETA 00:02:09] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 75661/114442 rate: 299 qps (time: 00:04:11)
[ETA 00:02:09] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 75722/114442 rate: 299 qps (time: 00:04:11)
[ETA 00:02:09] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 75782/114442 rate: 299 qps (time: 00:04:11)
[ETA 00:02:08] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 75842/114442 rate: 299 qps (time: 00:04:12)
[ETA 00:02:08] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 75903/114442 rate: 299 qps (time: 00:04:12)
[ETA 00:02:08] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 75963/114442 rate: 299 qps (time: 00:04:12)
[ETA 00:02:08] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76023/114442 rate: 299 qps (time: 00:04:12)
[ETA 00:02:08] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76084/114442 rate: 299 qps (time: 00:04:12)
[ETA 00:02:07] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76144/114442 rate: 299 qps (time: 00:04:13)
[ETA 00:02:07] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76204/114442 rate: 299 qps (time: 00:04:13)
[ETA 00:02:07] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76265/114442 rate: 299 qps (time: 00:04:13)
[ETA 00:02:07] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76325/114442 rate: 299 qps (time: 00:04:13)
[ETA 00:02:07] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76386/114442 rate: 299 qps (time: 00:04:13)
[ETA 00:02:06] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76446/114442 rate: 299 qps (time: 00:04:14)
[ETA 00:02:06] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76507/114442 rate: 299 qps (time: 00:04:14)
[ETA 00:02:06] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76567/114442 rate: 299 qps (time: 00:04:14)
[ETA 00:02:06] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76628/114442 rate: 299 qps (time: 00:04:14)
[ETA 00:02:06] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76688/114442 rate: 299 qps (time: 00:04:14)
[ETA 00:02:05] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76749/114442 rate: 299 qps (time: 00:04:15)
[ETA 00:02:05] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76809/114442 rate: 299 qps (time: 00:04:15)
[ETA 00:02:05] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76870/114442 rate: 299 qps (time: 00:04:15)
[ETA 00:02:05] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76930/114442 rate: 299 qps (time: 00:04:15)
[ETA 00:02:05] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76991/114442 rate: 299 qps (time: 00:04:15)
[ETA 00:02:04] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77051/114442 rate: 299 qps (time: 00:04:16)
[ETA 00:02:04] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77112/114442 rate: 299 qps (time: 00:04:16)
[ETA 00:02:04] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77172/114442 rate: 299 qps (time: 00:04:16)
[ETA 00:02:04] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77233/114442 rate: 299 qps (time: 00:04:16)
[ETA 00:02:04] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77293/114442 rate: 299 qps (time: 00:04:16)
[ETA 00:02:03] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77354/114442 rate: 299 qps (time: 00:04:17)
[ETA 00:02:03] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77414/114442 rate: 299 qps (time: 00:04:17)
[ETA 00:02:03] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77475/114442 rate: 299 qps (time: 00:04:17)
[ETA 00:02:03] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77535/114442 rate: 299 qps (time: 00:04:17)
