[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:02:43] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33124/114442 rate: 497 qps (time: 00:04:26)
[ETA 00:02:43] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33124/114442 rate: 497 qps (time: 00:04:26)
[ETA 00:02:43] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33124/114442 rate: 497 qps (time: 00:04:26)
[ETA 00:02:43] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33124/114442 rate: 497 qps (time: 00:04:26)
[ETA 00:02:43] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33124/114442 rate: 497 qps (time: 00:04:27)
[ETA 00:02:43] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33124/114442 rate: 497 qps (time: 00:04:27)
[ETA 00:02:43] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33124/114442 rate: 497 qps (time: 00:04:27)
[ETA 00:02:43] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33124/114442 rate: 497 qps (time: 00:04:27)
[ETA 00:02:43] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33124/114442 rate: 497 qps (time: 00:04:27)
[ETA 00:02:43] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33124/114442 rate: 497 qps (time: 00:04:28)
[ETA 00:02:38] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34713/114442 rate: 504 qps (time: 00:04:28)
[ETA 00:02:38] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34713/114442 rate: 504 qps (time: 00:04:28)
[ETA 00:02:38] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34713/114442 rate: 504 qps (time: 00:04:28)
[ETA 00:02:38] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34713/114442 rate: 504 qps (time: 00:04:28)
[ETA 00:02:38] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34713/114442 rate: 504 qps (time: 00:04:29)
[ETA 00:02:38] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34713/114442 rate: 504 qps (time: 00:04:29)
[ETA 00:02:38] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34713/114442 rate: 504 qps (time: 00:04:29)
[ETA 00:02:38] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34713/114442 rate: 504 qps (time: 00:04:29)
[ETA 00:02:38] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34713/114442 rate: 504 qps (time: 00:04:29)
[ETA 00:02:38] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34713/114442 rate: 504 qps (time: 00:04:30)
[ETA 00:02:38] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34713/114442 rate: 504 qps (time: 00:04:30)
[ETA 00:02:38] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34713/114442 rate: 504 qps (time: 00:04:30)
[ETA 00:02:38] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34713/114442 rate: 504 qps (time: 00:04:30)
[ETA 00:02:38] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34713/114442 rate: 504 qps (time: 00:04:30)
[ETA 00:02:38] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34713/114442 rate: 504 qps (time: 00:04:31)
[ETA 00:02:38] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34713/114442 rate: 504 qps (time: 00:04:31)
[ETA 00:02:34] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36299/114442 rate: 507 qps (time: 00:04:31)
[ETA 00:02:34] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36299/114442 rate: 507 qps (time: 00:04:31)
[ETA 00:02:34] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36299/114442 rate: 507 qps (time: 00:04:31)
[ETA 00:02:34] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36299/114442 rate: 507 qps (time: 00:04:32)
[ETA 00:02:34] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36299/114442 rate: 507 qps (time: 00:04:32)
[ETA 00:02:34] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36299/114442 rate: 507 qps (time: 00:04:32)
[ETA 00:02:34] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36299/114442 rate: 507 qps (time: 00:04:32)
[ETA 00:02:34] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36299/114442 rate: 507 qps (time: 00:04:32)
[ETA 00:02:34] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36299/114442 rate: 507 qps (time: 00:04:33)
[ETA 00:02:34] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36299/114442 rate: 507 qps (time: 00:04:33)
[ETA 00:02:34] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36299/114442 rate: 507 qps (time: 00:04:33)
[ETA 00:02:34] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36299/114442 rate: 507 qps (time: 00:04:33)
[ETA 00:02:34] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36299/114442 rate: 507 qps (time: 00:04:33)
[ETA 00:02:34] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36299/114442 rate: 507 qps (time: 00:04:34)
[ETA 00:02:34] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36299/114442 rate: 507 qps (time: 00:04:34)
[ETA 00:02:34] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36299/114442 rate: 507 qps (time: 00:04:34)
[ETA 00:02:32] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37850/114442 rate: 502 qps (time: 00:04:34)
[ETA 00:02:32] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37850/114442 rate: 502 qps (time: 00:04:34)
[ETA 00:02:32] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37850/114442 rate: 502 qps (time: 00:04:35)
[ETA 00:02:32] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37850/114442 rate: 502 qps (time: 00:04:35)
[ETA 00:02:32] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37850/114442 rate: 502 qps (time: 00:04:35)
[ETA 00:02:32] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37850/114442 rate: 502 qps (time: 00:04:35)
[ETA 00:02:32] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37850/114442 rate: 502 qps (time: 00:04:35)
[ETA 00:02:32] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37850/114442 rate: 502 qps (time: 00:04:36)
[ETA 00:02:32] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37850/114442 rate: 502 qps (time: 00:04:36)
[ETA 00:02:32] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37850/114442 rate: 502 qps (time: 00:04:36)
[ETA 00:02:32] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37850/114442 rate: 502 qps (time: 00:04:36)
[ETA 00:02:32] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37850/114442 rate: 502 qps (time: 00:04:36)
[ETA 00:02:32] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37850/114442 rate: 502 qps (time: 00:04:37)
[ETA 00:02:32] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37850/114442 rate: 502 qps (time: 00:04:37)
[ETA 00:02:32] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37850/114442 rate: 502 qps (time: 00:04:37)
[ETA 00:02:32] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37850/114442 rate: 502 qps (time: 00:04:37)
[ETA 00:02:32] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 37850/114442 rate: 502 qps (time: 00:04:37)
[ETA 00:02:31] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39321/114442 rate: 496 qps (time: 00:04:38)
[ETA 00:02:31] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39321/114442 rate: 496 qps (time: 00:04:38)
[ETA 00:02:31] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39321/114442 rate: 496 qps (time: 00:04:38)
[ETA 00:02:31] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39321/114442 rate: 496 qps (time: 00:04:38)
[ETA 00:02:31] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39321/114442 rate: 496 qps (time: 00:04:38)
[ETA 00:02:31] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39321/114442 rate: 496 qps (time: 00:04:39)
[ETA 00:02:31] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39321/114442 rate: 496 qps (time: 00:04:39)
[ETA 00:02:31] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39321/114442 rate: 496 qps (time: 00:04:39)
[ETA 00:02:31] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39321/114442 rate: 496 qps (time: 00:04:39)
[ETA 00:02:31] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39321/114442 rate: 496 qps (time: 00:04:39)
[ETA 00:02:31] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39321/114442 rate: 496 qps (time: 00:04:40)
[ETA 00:02:31] [0;37m|[0;37m██████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 39321/114442 rate: 496 qps (time: 00:04:40)
