[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:03:28] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 18786/114442 rate: 460 qps (time: 00:04:15)
[ETA 00:03:28] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 18786/114442 rate: 460 qps (time: 00:04:15)
[ETA 00:03:28] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 18786/114442 rate: 460 qps (time: 00:04:15)
[ETA 00:03:28] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 18786/114442 rate: 460 qps (time: 00:04:16)
[ETA 00:03:28] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 18786/114442 rate: 460 qps (time: 00:04:16)
[ETA 00:03:28] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 18786/114442 rate: 460 qps (time: 00:04:16)
[ETA 00:03:28] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 18786/114442 rate: 460 qps (time: 00:04:16)
[ETA 00:03:28] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 18786/114442 rate: 460 qps (time: 00:04:16)
[ETA 00:03:28] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 18786/114442 rate: 460 qps (time: 00:04:17)
[ETA 00:03:28] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 18786/114442 rate: 460 qps (time: 00:04:17)
[ETA 00:03:14] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20012/114442 rate: 486 qps (time: 00:04:17)
[ETA 00:03:14] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20012/114442 rate: 486 qps (time: 00:04:17)
[ETA 00:03:14] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20012/114442 rate: 486 qps (time: 00:04:17)
[ETA 00:03:14] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20012/114442 rate: 486 qps (time: 00:04:18)
[ETA 00:03:14] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20012/114442 rate: 486 qps (time: 00:04:18)
[ETA 00:03:14] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20012/114442 rate: 486 qps (time: 00:04:18)
[ETA 00:03:14] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20012/114442 rate: 486 qps (time: 00:04:18)
[ETA 00:03:14] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20012/114442 rate: 486 qps (time: 00:04:18)
[ETA 00:03:14] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20012/114442 rate: 486 qps (time: 00:04:19)
[ETA 00:03:14] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20012/114442 rate: 486 qps (time: 00:04:19)
[ETA 00:03:14] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20012/114442 rate: 486 qps (time: 00:04:19)
[ETA 00:03:14] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20012/114442 rate: 486 qps (time: 00:04:19)
[ETA 00:03:09] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21247/114442 rate: 491 qps (time: 00:04:19)
[ETA 00:03:09] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21247/114442 rate: 491 qps (time: 00:04:20)
[ETA 00:03:09] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21247/114442 rate: 491 qps (time: 00:04:20)
[ETA 00:03:09] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21247/114442 rate: 491 qps (time: 00:04:20)
[ETA 00:03:09] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21247/114442 rate: 491 qps (time: 00:04:20)
[ETA 00:03:09] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21247/114442 rate: 491 qps (time: 00:04:20)
[ETA 00:03:09] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21247/114442 rate: 491 qps (time: 00:04:21)
[ETA 00:03:09] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21247/114442 rate: 491 qps (time: 00:04:21)
[ETA 00:03:09] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21247/114442 rate: 491 qps (time: 00:04:21)
[ETA 00:03:09] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21247/114442 rate: 491 qps (time: 00:04:21)
[ETA 00:03:09] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 21247/114442 rate: 491 qps (time: 00:04:21)
[ETA 00:03:05] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22490/114442 rate: 497 qps (time: 00:04:22)
[ETA 00:03:05] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22490/114442 rate: 497 qps (time: 00:04:22)
[ETA 00:03:05] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22490/114442 rate: 497 qps (time: 00:04:22)
[ETA 00:03:05] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22490/114442 rate: 497 qps (time: 00:04:22)
[ETA 00:03:05] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22490/114442 rate: 497 qps (time: 00:04:22)
[ETA 00:03:05] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22490/114442 rate: 497 qps (time: 00:04:23)
[ETA 00:03:05] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22490/114442 rate: 497 qps (time: 00:04:23)
[ETA 00:03:05] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22490/114442 rate: 497 qps (time: 00:04:23)
[ETA 00:03:05] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22490/114442 rate: 497 qps (time: 00:04:23)
[ETA 00:03:05] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22490/114442 rate: 497 qps (time: 00:04:23)
[ETA 00:03:05] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22490/114442 rate: 497 qps (time: 00:04:24)
[ETA 00:03:05] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22490/114442 rate: 497 qps (time: 00:04:24)
[ETA 00:03:02] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23648/114442 rate: 497 qps (time: 00:04:24)
[ETA 00:03:02] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23648/114442 rate: 497 qps (time: 00:04:24)
[ETA 00:03:02] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23648/114442 rate: 497 qps (time: 00:04:24)
[ETA 00:03:02] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23648/114442 rate: 497 qps (time: 00:04:25)
[ETA 00:03:02] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23648/114442 rate: 497 qps (time: 00:04:25)
[ETA 00:03:02] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23648/114442 rate: 497 qps (time: 00:04:25)
[ETA 00:03:02] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23648/114442 rate: 497 qps (time: 00:04:25)
[ETA 00:03:02] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23648/114442 rate: 497 qps (time: 00:04:25)
[ETA 00:03:02] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23648/114442 rate: 497 qps (time: 00:04:26)
[ETA 00:03:02] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23648/114442 rate: 497 qps (time: 00:04:26)
[ETA 00:03:02] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23648/114442 rate: 497 qps (time: 00:04:26)
[ETA 00:03:02] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23648/114442 rate: 497 qps (time: 00:04:26)
[ETA 00:03:01] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24806/114442 rate: 493 qps (time: 00:04:26)
[ETA 00:03:01] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24806/114442 rate: 493 qps (time: 00:04:27)
[ETA 00:03:01] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24806/114442 rate: 493 qps (time: 00:04:27)
[ETA 00:03:01] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24806/114442 rate: 493 qps (time: 00:04:27)
[ETA 00:03:01] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24806/114442 rate: 493 qps (time: 00:04:27)
[ETA 00:03:01] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24806/114442 rate: 493 qps (time: 00:04:27)
[ETA 00:03:01] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24806/114442 rate: 493 qps (time: 00:04:28)
[ETA 00:03:01] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24806/114442 rate: 493 qps (time: 00:04:28)
[ETA 00:03:01] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24806/114442 rate: 493 qps (time: 00:04:28)
[ETA 00:03:01] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24806/114442 rate: 493 qps (time: 00:04:28)
[ETA 00:03:01] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24806/114442 rate: 493 qps (time: 00:04:28)
[ETA 00:03:01] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 24806/114442 rate: 493 qps (time: 00:04:29)
[ETA 00:02:58] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25993/114442 rate: 495 qps (time: 00:04:29)
[ETA 00:02:58] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25993/114442 rate: 495 qps (time: 00:04:29)
[ETA 00:02:58] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25993/114442 rate: 495 qps (time: 00:04:29)
[ETA 00:02:58] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25993/114442 rate: 495 qps (time: 00:04:29)
[ETA 00:02:58] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25993/114442 rate: 495 qps (time: 00:04:30)
[ETA 00:02:58] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25993/114442 rate: 495 qps (time: 00:04:30)
[ETA 00:02:58] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25993/114442 rate: 495 qps (time: 00:04:30)
